FIPS,SES,pm25
21213,Q4,7.36587572736868
21217,Q5,7.00436519880936
21223,Q3,7.97110530167858
21225,Q3,7.12566470964391
21227,Q4,7.31263035089927
21231,Q5,6.61718134615756
21233,Q3,7.14483658815931
21235,Q5,6.60805418103162
21237,Q5,6.62615454088079
21239,Q2,7.87268215650696
22001,Q5,6.22633031845495
22003,Q5,5.56366042592113
22005,Q2,8.21374906440533
22007,Q4,7.0587871430962
22009,Q5,6.0350375421532
22011,Q3,5.61340061303968
22013,Q5,5.68704876977315
22015,Q4,5.80596525067119
22017,Q5,5.82076548495844
22019,Q4,6.01892553062392
22023,Q1,4.94853214564532
22025,Q5,5.78419251896941
22027,Q5,5.71343874265392
22031,Q5,5.72018147552703
22033,Q5,8.35313224509502
22039,Q5,6.0742265248689
22041,Q5,5.87512213321906
22043,Q4,5.67327236761922
22045,Q5,6.2549209731181
22047,Q5,7.97349278653432
22051,Q4,6.5105307624354
22053,Q4,5.72480122983133
22055,Q4,6.75917406138298
22057,Q3,6.20526118835692
22059,Q3,5.75282824055072
22061,Q5,5.98295778080445
22063,Q2,7.33821989460466
22065,Q5,6.17470317765164
22067,Q5,6.12152434343007
22069,Q5,5.60723482847787
22071,Q5,6.14045590715036
22073,Q5,6.10540421294345
22075,Q3,5.03945085897339
22077,Q4,7.17233123692335
22079,Q5,5.8306519815188
22083,Q5,6.17073076264342
22085,Q4,5.51149384232534
22089,Q4,7.25144076767954
22091,Q5,6.13511799030524
22093,Q4,7.90807954888665
22095,Q5,6.92307204819405
22097,Q5,6.51751800310566
22099,Q4,6.7044221502003
22101,Q5,5.51564872768493
22103,Q2,5.52257545192362
22105,Q5,6.13688482816322
22109,Q4,5.58266845796769
22111,Q4,5.97988801785533
22113,Q4,5.93187958219778
22115,Q4,5.37075336723878
22117,Q5,6.00660374674865
22119,Q5,5.80143368556589
22127,Q5,5.66068109404284
23001,Q3,4.6392865654257
23003,Q3,3.22624833474214
23005,Q2,4.75921458277404
23007,Q2,3.88266932120448
23009,Q1,3.74102860604548
23011,Q2,4.4493384056395
23013,Q2,4.15285777129183
23015,Q1,4.41512616851128
23017,Q2,4.05168926819183
23019,Q3,3.78180273763715
23023,Q1,4.63815053945713
23025,Q4,3.92384627284402
23027,Q2,4.1634597887429
23029,Q4,3.31273832806691
23031,Q1,5.16063400266731
24001,Q3,6.47701644790773
24003,Q1,8.27673308983125
24005,Q2,9.15221927601391
24009,Q1,7.30359263026353
24011,Q2,7.48499858651379
24013,Q1,8.43896862482242
24015,Q2,7.97651484318679
24017,Q1,7.93774551468239
24019,Q4,7.14373724999313
24021,Q1,8.31505349440505
24023,Q2,6.32515967502408
24025,Q1,8.74232315825699
24027,Q1,8.93782631021835
24029,Q1,8.30180660561224
24031,Q1,8.99256455555241
24033,Q3,8.70655642820078
24035,Q1,7.76251639991781
24037,Q1,7.27183166951685
24041,Q1,7.25406130931723
24043,Q2,7.74652640080559
24045,Q3,7.0745341721801
24047,Q1,6.69954988054549
24510,Q5,9.15538267364851
25001,Q1,5.76868340576347
25003,Q2,5.62748185731751
25005,Q3,7.03872548845383
25009,Q3,6.87508640823373
25011,Q2,5.67507846693966
25013,Q5,6.13558333459342
25015,Q2,6.17984253748629
25017,Q1,7.16917106853104
25021,Q1,7.51826220540275
25023,Q1,7.17489875499246
25025,Q5,7.67322627178389
25027,Q2,6.29076924125441
26001,Q2,4.36793863960416
26003,Q1,3.59215870650438
26005,Q2,6.46128364598956
26007,Q3,4.27997096702876
26009,Q2,4.43590581359136
26011,Q3,5.16769916261149
26015,Q1,6.67711424809741
26017,Q3,6.1053637581872
26019,Q1,4.59179027725745
26021,Q4,6.81650670728054
26023,Q3,6.95430592407232
26025,Q4,6.73191956716775
26027,Q3,7.33982950182021
26031,Q4,4.07289594464224
26033,Q3,3.8964806618257
26035,Q4,5.02494737202468
26037,Q1,6.65681791358383
26041,Q2,4.02007010062523
26043,Q2,3.79475036232296
26045,Q2,6.69457748431915
26047,Q1,4.16900822755051
26049,Q5,6.69933701490318
26051,Q3,5.10238832594312
26055,Q2,4.61989371604967
26057,Q4,6.1732192552889
26059,Q3,6.91290652069245
26061,Q3,3.52376089388565
26063,Q2,5.39856228531198
26065,Q4,6.76092919593208
26067,Q3,6.5263130021087
26069,Q3,4.64242279456698
26071,Q1,3.57030206484941
26073,Q4,5.62830699584739
26075,Q4,6.79945153517975
26077,Q4,6.96791626624284
26079,Q3,4.60617656871274
26081,Q4,6.81709044101012
26085,Q3,4.87304333834026
26087,Q2,6.54424866485393
26091,Q3,7.11581846668066
26093,Q1,6.88117834563359
26099,Q3,7.12392963718346
26101,Q2,4.82879701763931
26103,Q2,3.65366038468617
26105,Q3,4.88922608671388
26107,Q3,5.36070073947852
26109,Q2,4.23156525769469
26111,Q2,5.856922057212
26113,Q2,4.67481139597791
26115,Q2,7.7198624955177
26117,Q4,6.05636586653121
26121,Q5,6.01703995327
26123,Q4,5.76963014050552
26125,Q2,7.09795680788174
26127,Q3,5.17922828797775
26131,Q1,3.57510696566365
26135,Q3,4.34725035010261
26139,Q1,6.39170923632488
26145,Q5,6.38864061146359
26147,Q3,6.67015669789789
26149,Q3,7.24062754038426
26151,Q3,6.00974268554337
26155,Q3,6.67801522658293
26157,Q3,6.2524559664968
26159,Q4,6.70460691145273
26161,Q2,7.15654683636924
26163,Q5,7.77144344129341
26165,Q4,4.70915239637633
27001,Q2,4.27028741215028
27003,Q1,7.00350280709088
27005,Q2,4.73838292215198
27007,Q4,4.07050702962479
27009,Q2,6.24582226712313
27013,Q2,6.09283292857613
27015,Q1,5.83238197192918
27017,Q2,4.60990496342409
27019,Q1,6.87856724221989
27021,Q2,4.41761946466195
27023,Q1,5.59579592420111
27025,Q1,5.97837809704219
27027,Q2,5.36035000530573
27029,Q3,4.10771486098295
27033,Q1,5.44983998807065
27035,Q2,4.78633702726661
27037,Q1,7.15470970749595
27039,Q1,6.37760513018181
27041,Q1,5.18864365683063
27045,Q1,5.99254206068796
27047,Q1,5.97602443744637
27049,Q1,6.42304746831724
27053,Q2,7.30468792112116
27059,Q1,6.14185545832406
27061,Q1,4.13939867843199
27065,Q2,5.1417786050203
27067,Q2,5.71025957645406
27069,Q1,4.17949788940247
27075,Q1,3.77135493640957
27079,Q1,6.35591198614569
27083,Q1,5.42377815014017
27085,Q1,6.18791848412882
27091,Q1,5.71320546213769
27093,Q1,6.04515890742797
27097,Q2,5.43022203810643
27099,Q3,6.04977722112557
27101,Q1,5.25984982620242
27103,Q1,6.13478377130538
27105,Q3,5.32224364438896
27109,Q1,6.43472706288599
27111,Q1,4.92617789177552
27115,Q2,4.76763989583747
27119,Q2,4.6472724562627
27123,Q4,7.48692891873742
27127,Q2,5.66293718287777
27129,Q1,5.80115372242131
27131,Q2,6.54521529924651
27135,Q1,3.89478261951563
27137,Q2,4.58186377079449
27139,Q1,6.9097905611507
27141,Q1,6.61460361974625
27145,Q2,6.19434379130942
27147,Q1,6.27760226927917
27149,Q1,5.22812348482701
27153,Q2,5.17275141080437
27155,Q1,4.97374288494178
27161,Q1,6.1451350341511
27163,Q1,6.95289461034544
27169,Q2,6.04511172938896
27171,Q1,6.79721380138935
28001,Q5,5.88072437752935
28003,Q4,6.5479377132312
28005,Q5,5.88139941474197
28007,Q5,6.04007649915855
28011,Q5,6.99709512322188
28013,Q5,6.15863927741677
28015,Q5,6.22373520175128
28017,Q5,6.47469217186741
28025,Q5,6.79566045185902
28027,Q5,7.07768827834321
28029,Q5,6.24722473248579
28031,Q5,6.38557686508488
28033,Q3,7.17802132639488
28035,Q5,6.37287359695457
28039,Q3,6.22431238145128
28041,Q4,5.92946069587428
28043,Q5,6.31602635682356
28045,Q4,5.68821543447671
28047,Q5,6.07166657939779
28049,Q5,6.86608069035413
28055,Q5,6.55698446853684
28057,Q3,6.5974432749978
28059,Q4,6.16055318508892
28061,Q5,6.26092058466947
28067,Q5,6.46413870721991
28069,Q5,6.13993180654604
28071,Q4,6.26864054474711
28073,Q4,6.2301978396522
28075,Q5,6.35576280134754
28077,Q5,6.24774745336586
28081,Q5,6.76714516514751
28083,Q5,6.63833650808258
28085,Q5,6.08287679921756
28087,Q5,6.76783046609006
28089,Q4,6.80590585443148
28091,Q5,6.14911246147577
28093,Q5,6.44755836093178
28095,Q5,6.66745818189671
28099,Q5,6.44216969615452
28101,Q4,6.41089665555182
28105,Q5,6.53676919048978
28107,Q5,6.49801846748802
28109,Q4,6.0004846780552
28113,Q5,6.27692664019961
28115,Q4,6.57219368811664
28117,Q5,6.60738321891751
28119,Q5,6.77285030482474
28121,Q3,6.73248759961423
28123,Q5,6.39634957053835
28127,Q5,6.3535091551726
28133,Q5,6.95483183220926
28137,Q4,6.7638093738084
28139,Q5,6.43760162100436
28145,Q5,6.52657882291372
28149,Q5,6.25575115656365
28151,Q5,6.85950683541273
28153,Q5,6.0351390022065
28157,Q5,5.84881040645179
28163,Q5,6.59518590342729
29001,Q3,6.02562856954845
29003,Q1,6.50845918420183
29007,Q3,6.41786115404752
29009,Q3,6.31207173879909
29011,Q3,6.76455089486239
29013,Q3,6.84651363043818
29015,Q2,6.1510115897187
29017,Q3,6.79106553355673
29019,Q3,6.69047666818025
29021,Q3,6.77349781065036
29023,Q5,6.80788554869369
29027,Q2,6.55151369243408
29029,Q1,6.01085004605935
29031,Q3,7.34216069196986
29037,Q1,7.5472623240749
29041,Q1,6.28612041311893
29043,Q2,6.65207581059775
29047,Q1,7.60394763216813
29051,Q2,6.61493229311693
29055,Q3,5.89071189505672
29061,Q2,6.18427061045442
29063,Q1,6.63258155356944
29069,Q5,7.3223339256144
29071,Q2,6.99113394427791
29077,Q3,6.98977223867757
29083,Q3,6.47774424152851
29089,Q3,6.4768910330121
29091,Q4,5.88171850098967
29095,Q4,7.7055438380722
29097,Q4,7.07854809007853
29099,Q2,7.53342816821446
29101,Q2,6.94955714443198
29103,Q2,6.14187940073878
29105,Q3,5.82845138197627
29107,Q2,6.96979010011253
29109,Q4,6.52392988691887
29113,Q2,7.35906665883752
29117,Q4,6.15995198385602
29125,Q2,6.01865331749725
29127,Q4,6.55599598179929
29131,Q3,6.18586745002109
29133,Q5,7.4218834595692
29135,Q2,6.46106813534586
29137,Q2,6.3132263031422
29145,Q3,6.86975444167118
29147,Q2,5.9827524500055
29153,Q2,5.59766412569632
29157,Q1,7.03332274628712
29159,Q3,6.50777920409271
29161,Q3,5.81632041011488
29163,Q3,6.5519182638751
29165,Q1,7.74188075402066
29167,Q4,6.50395585608017
29169,Q3,5.7342345092119
29175,Q4,6.47137064333453
29177,Q1,6.95078378657636
29181,Q5,6.23951376794525
29183,Q1,7.92248727200295
29187,Q4,6.43284929367106
29189,Q3,8.07186781548297
29195,Q4,6.47883336220157
29201,Q4,7.54788914237865
29203,Q5,5.69960144902989
29207,Q4,7.3546670032221
29209,Q2,6.18052605208427
29211,Q4,5.83371017573679
29213,Q3,5.98768712962472
29215,Q4,5.73144773386445
29219,Q2,7.15461137400825
29221,Q4,6.15295536154665
29223,Q4,6.22886200155297
29225,Q3,6.28607635818723
29510,Q5,8.17318094589306
30001,Q2,2.40413255290096
30013,Q3,2.94820721803072
30015,Q4,2.9045088459446
30029,Q2,2.96450370189556
30031,Q2,3.06299464836974
30047,Q4,2.60424966015327
30049,Q1,2.66381933671337
30053,Q3,2.55734652264274
30061,Q3,2.47514324452089
30063,Q3,2.77389009635675
30069,Q3,2.6227705270951
30081,Q2,2.71502977252874
30091,Q1,3.43967137065965
30093,Q3,2.58232539221836
30095,Q1,2.80961789414867
30101,Q2,2.85240868897065
30103,Q1,3.07480979074369
30109,Q1,3.27298924058105
30111,Q2,3.92613902782661
31001,Q2,5.36710930590608
31003,Q2,4.80703112533067
31019,Q2,4.89950191858161
31025,Q1,6.43421767331021
31047,Q3,4.39944064208242
31051,Q1,5.58856641860743
31053,Q3,6.11345909401897
31055,Q3,6.64912921310815
31067,Q2,5.99752056724535
31079,Q2,5.24052949973368
31091,Q1,3.31560207453274
31095,Q1,5.94345854459826
31097,Q2,5.92812140586011
31103,Q2,3.81076990511441
31109,Q2,6.23796404349377
31111,Q2,4.0159516744606
31119,Q2,5.2838449265471
31125,Q1,5.15734184162617
31129,Q2,5.55058277601467
31137,Q1,4.73017230826611
31141,Q1,5.5199797187026
31145,Q1,4.22002560891492
31151,Q1,5.84441513672343
31153,Q1,6.78175555534682
31157,Q3,3.64510731683413
31161,Q3,3.21903086524446
31167,Q1,5.4188857967165
31177,Q1,6.33129420352396
31179,Q2,5.40759021302107
31185,Q1,5.60457519605605
32001,Q2,2.8546560981118
32003,Q3,3.369125925745
32005,Q1,3.04198823234255
32007,Q1,2.29441643019533
32009,Q1,2.24442530725542
32021,Q3,2.42314888729317
32031,Q3,3.44695660578321
32510,Q4,3.22192121874589
33001,Q1,4.83406568743708
33003,Q1,4.38574111657207
33005,Q1,5.1799947828717
33007,Q2,4.01281651275431
33009,Q1,4.51796241944767
33011,Q1,6.02111624342108
33013,Q1,5.33139105595285
33015,Q1,6.23142891504475
33017,Q2,5.40705469520469
33019,Q2,4.88003092177524
34001,Q3,6.51538280303101
34003,Q1,7.50290188447447
34005,Q1,8.05604115131736
34007,Q4,8.2082423873293
34009,Q1,6.66884928685009
34011,Q5,7.21898752972574
34013,Q5,7.56485389102844
34015,Q1,8.14754237912166
34017,Q5,8.01368549992328
34019,Q1,7.50306226031827
34021,Q3,7.74274663730663
34023,Q1,7.54125057251807
34025,Q1,7.40111306299496
34027,Q1,6.94308646909106
34029,Q1,6.93461304238754
34031,Q5,7.25310166157442
34033,Q3,7.94625419644979
34035,Q1,7.38659963782679
34037,Q1,6.46301318053536
34039,Q3,7.70572327770416
34041,Q1,7.20995097769954
35001,Q4,6.03004970294562
35003,Q1,2.53896404026376
35005,Q5,3.91828317116314
35006,Q5,2.88372707689269
35007,Q3,2.79396793470255
35009,Q5,4.31277419689533
35011,Q4,3.67167725753749
35013,Q5,5.21867990872862
35015,Q3,3.49291322426862
35017,Q4,3.3886612599143
35023,Q5,2.89045171054591
35025,Q4,3.99251877643569
35031,Q5,3.3720385487697
35035,Q4,3.50891364415531
35037,Q4,3.29741804498483
35039,Q5,4.33291899252438
35043,Q2,5.2181589915883
35045,Q5,3.98818805434779
35047,Q5,3.36456385850964
35049,Q3,4.90662254702268
35055,Q4,3.89409588124233
35061,Q5,5.58217612906366
36001,Q3,5.77395588082413
36003,Q3,5.42106913144987
36005,Q5,8.23355663153239
36007,Q3,5.79639366538194
36009,Q3,5.58015331425695
36011,Q2,6.3044094755218
36013,Q4,5.97986573455601
36015,Q4,5.78685102218956
36017,Q2,5.4492715269961
36019,Q2,5.2523304168188
36021,Q1,5.93392989210602
36023,Q2,5.80447331527797
36025,Q2,5.08747677758241
36027,Q1,6.48968933080477
36029,Q4,6.77447328643803
36031,Q2,4.53149232618974
36033,Q3,4.72366121006917
36035,Q4,5.38662502968098
36037,Q2,6.55443101323017
36039,Q2,5.39256221831154
36041,Q1,4.15334165082722
36043,Q2,5.45698460403878
36045,Q4,5.33653383774889
36047,Q5,8.6297960599014
36049,Q2,4.94505934420792
36051,Q2,6.12397972507309
36053,Q2,5.84675471344657
36055,Q4,6.50168733772715
36057,Q4,5.6019900990703
36059,Q1,8.08626935172253
36061,Q5,8.1938351676576
36063,Q3,7.21696163580514
36065,Q3,5.76996122095674
36067,Q3,6.18623947951968
36069,Q1,6.39951618409178
36071,Q2,6.4888080032813
36073,Q3,6.25603371268258
36075,Q3,5.75289297355198
36077,Q2,5.26102450028734
36079,Q1,6.55432219932709
36081,Q4,8.65653740366426
36083,Q3,5.89972027602457
36085,Q3,8.13868938915676
36087,Q2,6.83074643598637
36089,Q3,5.02822118141479
36091,Q1,5.81130792502799
36093,Q3,5.86389140740914
36095,Q2,5.17913402616268
36099,Q2,6.25470868747051
36101,Q3,5.56773757664529
36103,Q1,6.89118001254051
36105,Q3,5.49128979726003
36107,Q2,5.85765883899166
36109,Q2,5.89791801067295
36111,Q2,5.88967327293668
36113,Q2,5.1161225437677
36115,Q2,5.32104970599519
36117,Q2,6.47125126166427
36119,Q2,7.43525392310073
36121,Q2,6.09550452674961
36123,Q2,5.93931669521138
37001,Q4,7.23501878655647
37003,Q3,6.86725527979065
37005,Q4,5.97849634373839
37007,Q5,7.13886464276955
37009,Q3,5.72679234845563
37013,Q4,6.6756802182603
37015,Q5,6.58841684329942
37017,Q5,7.10993296394038
37019,Q3,5.86201053419022
37021,Q3,5.98361263658995
37023,Q4,6.26454070476765
37025,Q3,7.78880562925187
37027,Q4,6.36563105339244
37029,Q1,6.13001441760216
37031,Q2,5.33617400520951
37033,Q5,7.15515881408033
37035,Q3,7.10758792746908
37037,Q2,7.14721119560907
37043,Q3,5.56489807729328
37045,Q5,7.34569301853416
37047,Q5,6.90900881418142
37049,Q4,6.36547547403428
37051,Q5,7.30071692592163
37055,Q1,5.11369143160804
37057,Q4,7.68502807889049
37059,Q2,7.55734866997379
37061,Q5,7.13364036586503
37063,Q4,7.23395644562016
37065,Q5,7.28871461148788
37067,Q4,7.52685009708209
37069,Q4,7.13157676706658
37071,Q4,7.64378285452626
37073,Q4,6.73710874326369
37077,Q3,7.08614403343294
37081,Q4,7.49178481283941
37083,Q5,6.91054553968682
37085,Q4,7.47897768821721
37087,Q2,5.55532534598028
37089,Q2,5.95664581208221
37091,Q5,6.64880869360441
37093,Q5,7.13963950143845
37097,Q3,7.57884644603288
37099,Q3,5.41138169222213
37101,Q3,7.64308601567018
37103,Q4,6.74606074216537
37105,Q4,7.18654613910614
37107,Q5,7.27406691511309
37109,Q3,7.42452829688247
37111,Q4,5.91214284898824
37113,Q3,5.43353685594018
37115,Q3,5.95370518805996
37117,Q5,6.68116432922752
37119,Q4,8.05864025472326
37123,Q5,7.0899148679142
37125,Q3,6.97965374139689
37127,Q4,7.31373694615882
37129,Q3,5.89414570449887
37131,Q5,6.87259816972112
37133,Q4,6.18075733960234
37135,Q3,7.19004950631971
37139,Q5,6.21068192715222
37141,Q3,6.36123738771761
37143,Q4,6.34892181739554
37145,Q4,7.07438207449193
37147,Q5,7.22985653105092
37151,Q4,7.33036135661306
37153,Q5,7.05269269961004
37155,Q5,7.34951707429633
37157,Q4,7.1422685251711
37159,Q4,7.71073076973031
37161,Q5,6.60929612098316
37163,Q5,7.35339084272644
37165,Q5,7.1552478571888
37167,Q3,7.42512635137025
37169,Q3,6.96910083489361
37171,Q4,6.4273832898784
37175,Q2,5.62241252198985
37179,Q2,7.75524666347298
37181,Q5,6.95518515755823
37183,Q2,7.66600846320278
37189,Q3,5.95681010675005
37191,Q5,7.69236000668097
37193,Q4,6.21621000441679
37195,Q5,7.55136297551954
37197,Q3,6.94000256095937
37199,Q3,5.85911464466153
38001,Q1,3.44686304122798
38003,Q1,4.50943333902389
38015,Q1,4.14232742046223
38017,Q2,5.35739199430397
38023,Q1,3.52653956316506
38027,Q2,4.231740915967
38035,Q2,4.74493427194592
38043,Q2,3.89744071260479
38057,Q1,3.80271801247267
38059,Q1,4.1220280379168
38077,Q1,4.96407593671288
38079,Q5,3.73871522860511
38089,Q1,3.53394090005957
38093,Q1,4.26991501138626
38101,Q1,4.00194891892487
39001,Q5,7.37306482466905
39003,Q4,7.83682967241018
39005,Q2,7.58206147190921
39007,Q4,6.49602186694696
39009,Q5,7.07975371406069
39011,Q1,7.86743844497619
39013,Q3,7.2431532579269
39015,Q2,7.8363731070396
39017,Q3,8.35896114364312
39019,Q2,7.40232149505048
39021,Q2,7.83083224053366
39023,Q4,7.82613245862107
39025,Q2,8.33368022591644
39027,Q3,7.91707568848378
39029,Q3,7.54413441304104
39031,Q3,7.33776977856298
39033,Q3,7.48469637297135
39035,Q5,7.96710429108245
39037,Q2,7.87041157669586
39039,Q3,7.44428678890041
39041,Q1,7.97287846513959
39043,Q3,7.27677746957403
39045,Q2,7.92102645387611
39047,Q4,7.59828376770662
39049,Q4,8.0791441189027
39051,Q2,7.36960663482016
39053,Q4,7.50484559609909
39055,Q1,7.40778871636402
39057,Q2,8.07312048955598
39059,Q4,7.0862788039602
39061,Q4,8.44500213637772
39063,Q2,7.68895356881933
39065,Q2,7.58469199886767
39067,Q3,7.10865647262106
39069,Q2,7.6319454865965
39071,Q4,7.57123101355641
39073,Q3,7.39471490581625
39075,Q2,7.53957515015444
39077,Q3,7.39013693190241
39079,Q5,7.21718798687237
39081,Q4,7.48314021866323
39083,Q2,7.39150427078263
39085,Q2,7.13771845149455
39087,Q4,7.73526239855763
39089,Q2,7.75810757936445
39091,Q3,7.65145453222826
39093,Q3,7.86528091330303
39095,Q5,7.80898912152422
39097,Q2,7.89392559791527
39099,Q4,7.58898627736693
39101,Q4,7.66979715517281
39103,Q1,7.81924530935546
39105,Q5,7.47353274907665
39107,Q1,7.86100327231084
39109,Q2,7.92903673994298
39111,Q3,7.21024353545929
39113,Q4,8.09069985152555
39115,Q4,7.23419473329459
39117,Q1,7.56316641950689
39119,Q4,7.42329789262833
39123,Q1,7.58379015330933
39127,Q4,7.4899814962431
39129,Q2,7.92917699776085
