FIPS,SES,pm25
39131,Q5,7.31798781050236
39133,Q2,7.62784444153332
39135,Q1,7.99472717607444
39137,Q1,7.76295406069713
39139,Q3,7.48833317856864
39141,Q4,7.5286003500896
39143,Q2,7.60502231225358
39145,Q5,7.39731903925191
39147,Q2,7.59502074389015
39149,Q2,7.77985474472082
39151,Q3,7.81439718061499
39153,Q3,7.76003522577926
39155,Q4,7.42605688256966
39157,Q2,7.42313901263608
39159,Q1,7.79547790422065
39161,Q1,7.83732777017754
39165,Q1,8.31476444914437
39167,Q3,7.75446809604606
39169,Q2,7.84154260263427
39171,Q2,7.27646934923744
39173,Q2,7.76722160056489
39175,Q1,7.58486465117133
40001,Q5,5.97083622142655
40003,Q1,5.90339066179314
40005,Q4,5.96766657687334
40007,Q1,4.36102442778832
40009,Q3,4.81992167747136
40013,Q4,6.59077465971199
40015,Q5,5.53059482979862
40017,Q1,6.2470663241348
40019,Q3,6.21600452760938
40021,Q5,6.1569896187086
40027,Q2,6.33600942610211
40031,Q5,5.55748942609834
40037,Q3,6.94726536671218
40039,Q3,5.18401064698745
40041,Q4,6.36028848264609
40045,Q1,4.52968840457698
40047,Q4,6.21448063740156
40049,Q3,6.21588594297844
40051,Q3,6.07532892710441
40055,Q3,4.93581436946982
40059,Q2,4.54155219476934
40061,Q2,6.05144634542597
40065,Q4,5.10798978177202
40069,Q5,6.25980027200811
40071,Q4,7.12624974066354
40079,Q4,5.9288024910988
40081,Q2,6.26424030121662
40083,Q2,6.28065552494042
40085,Q3,6.64935449078024
40087,Q1,6.27855559615595
40089,Q5,6.15394577858576
40097,Q3,6.72342510287634
40101,Q5,6.44428395013203
40105,Q3,7.57656171569101
40107,Q5,6.42891448216578
40109,Q4,6.42838263915832
40111,Q5,6.7029507315496
40113,Q3,7.50220236489783
40115,Q4,6.87428121185154
40117,Q3,6.98340750337574
40119,Q3,6.39218204809069
40121,Q3,5.96420648896459
40123,Q4,6.26629308849625
40125,Q4,6.22422388327585
40127,Q5,5.73743536720053
40131,Q1,7.47326794966674
40133,Q5,6.46545899315737
40135,Q5,6.20483010153915
40137,Q2,5.92244714739115
40143,Q4,7.49251602266502
40145,Q2,7.0075826565851
40147,Q3,8.00165105167491
41001,Q3,2.52442197212822
41003,Q2,3.87543013316161
41005,Q2,5.09161442736156
41007,Q3,2.39444619613966
41009,Q2,3.58889966949583
41011,Q4,2.37033169736949
41013,Q3,2.92571384203067
41015,Q2,2.43345248794634
41017,Q2,3.04918247653646
41019,Q3,3.01580425698928
41021,Q2,2.75441733482843
41029,Q3,3.00220912951495
41033,Q4,2.67932555016455
41035,Q4,2.80244173684534
41039,Q3,3.27160027173525
41041,Q3,2.51272997986157
41043,Q3,4.19011687047547
41045,Q5,4.20892840994699
41047,Q4,4.78736380480014
41051,Q4,5.25005297924667
41053,Q3,4.24735725069282
41057,Q3,2.4071269856243
41059,Q4,3.24737743997259
41061,Q3,2.48102661164828
41065,Q4,2.6949782942372
41067,Q2,5.02504130481998
41071,Q3,4.34841937551617
42001,Q1,8.09211527425277
42003,Q3,8.133872710977
42005,Q2,7.36506298578236
42007,Q2,7.95676584973886
42009,Q2,6.5125585808055
42011,Q3,8.00219944100774
42013,Q3,6.45841795680093
42015,Q2,5.70066625281937
42017,Q1,8.08919219173709
42019,Q1,7.59341222032699
42021,Q2,6.66629474737072
42023,Q1,5.19643717856289
42025,Q2,6.46161244743972
42027,Q1,6.26624161301005
42029,Q1,8.38365293988911
42031,Q2,6.47873328953922
42033,Q3,6.0501586364087
42035,Q2,5.71197469954845
42037,Q2,6.37391815040929
42039,Q3,6.49180747783043
42041,Q1,7.676696963123
42043,Q3,7.72410376590771
42045,Q2,8.74784402728585
42047,Q1,5.50691388093859
42049,Q3,6.14260798688652
42051,Q4,7.0431499833652
42055,Q1,7.42231611468147
42057,Q2,6.79594811954451
42059,Q3,7.12533192684386
42061,Q1,6.53594000722103
42063,Q2,7.01127024297846
42065,Q2,6.28000144010116
42069,Q3,5.79693473499912
42071,Q1,8.66417411965397
42073,Q3,7.74569215056433
42075,Q1,7.95795458551346
42077,Q3,7.42270638961373
42079,Q3,5.92926340805884
42081,Q3,5.80254407880152
42083,Q3,5.35844980780325
42085,Q3,7.25796305337842
42087,Q2,6.54907306014632
42089,Q2,6.21227043916933
42091,Q1,8.33020840426919
42095,Q2,7.25873005029182
42097,Q2,6.82367959745935
42099,Q1,7.12114464673462
42101,Q5,8.47776850939218
42107,Q2,6.76295695963459
42109,Q1,6.81293640996258
42111,Q2,6.60665298843839
42113,Q1,5.52419972615376
42115,Q2,5.65156588387082
42117,Q3,5.34049628039483
42119,Q2,6.55860028118922
42121,Q3,6.37605219128116
42123,Q1,5.70047773165686
42125,Q2,7.94681225944671
42127,Q1,5.66670679074255
42129,Q2,7.6153564186226
42131,Q2,5.71003612395273
42133,Q1,8.36559453255064
44001,Q1,6.71098286572015
44003,Q1,6.34781921500067
44005,Q1,6.2469729566936
44007,Q4,6.53463390240973
44009,Q1,5.94989522578569
45001,Q5,7.23706631194661
45003,Q4,7.02981342217444
45005,Q5,6.28035268260875
45007,Q4,7.69088297656903
45009,Q5,6.47374181791508
45013,Q2,5.86198436868732
45015,Q4,6.53727312281603
45019,Q4,5.86172711536671
45021,Q5,7.55228897661179
45023,Q5,7.00578312303236
45025,Q5,6.96512712591135
45027,Q5,6.89603628328174
45029,Q5,6.25495862453077
45031,Q5,7.22629819197805
45033,Q5,7.22935314038971
45035,Q3,6.66507530970528
45037,Q5,7.0843564876538
45039,Q5,6.83589745714063
45041,Q5,7.10131924443993
45043,Q4,5.97328643662116
45045,Q4,7.34795573543843
45047,Q5,7.08125346704214
45051,Q3,6.01162750500913
45053,Q5,6.54152701308346
45055,Q4,6.87276772427803
45057,Q5,7.1988782952405
45059,Q5,7.25331351611503
45061,Q5,7.11071681624518
45063,Q3,7.0807625727617
45067,Q5,6.92159021779359
45069,Q5,7.1229534522847
45071,Q5,6.83768344720202
45073,Q3,6.71884999990841
45075,Q5,6.82366774367746
45077,Q3,6.89731687753273
45079,Q4,7.1260692776784
45083,Q4,7.50649509720679
45085,Q5,7.00833826193579
45087,Q5,7.08955293763467
45089,Q5,6.57065931028179
45091,Q3,7.62669943561365
46003,Q1,4.68686248791377
46005,Q1,4.87933634212088
46011,Q1,5.13584041204763
46013,Q1,4.65189685764397
46025,Q1,4.59789937892983
46027,Q2,5.56707588409046
46029,Q2,4.72368961872752
46039,Q1,4.96317265995399
46063,Q2,2.95467675077359
46067,Q1,5.03830861692569
46077,Q1,4.86784660739589
46083,Q1,5.85253632423821
46093,Q1,3.2148771293332
46099,Q2,5.72155308545194
46103,Q3,3.31406177395277
46111,Q1,4.90805007528829
46113,Q5,3.27249131162588
46135,Q1,5.21602491262706
46137,Q5,3.4162635383288
47001,Q4,7.01228013231917
47003,Q5,7.03764629007278
47005,Q4,6.42093380623721
47007,Q5,6.37447092802593
47009,Q2,7.31867808737526
47011,Q4,7.66054590950555
47013,Q5,6.4502616991412
47017,Q4,6.38918402494375
47019,Q5,6.23767371534335
47021,Q2,7.08829346052598
47023,Q4,6.46181690157792
47025,Q4,6.49551638697744
47027,Q4,6.59557567097688
47029,Q5,6.00387280172786
47031,Q4,6.65929908008831
47033,Q4,6.7200526056921
47035,Q3,6.2679109623414
47037,Q5,7.5698158063977
47041,Q4,6.65977951310053
47043,Q3,6.56017498386421
47045,Q5,6.79710452394262
47047,Q3,6.38408012490819
47051,Q3,6.56616541123947
47053,Q5,6.68919818649486
47055,Q4,7.0871419030482
47059,Q4,6.26012580589188
47061,Q5,6.35403868053007
47063,Q4,6.58643139382093
47065,Q4,7.60810890036733
47067,Q5,6.42912785916
47069,Q5,6.29473010012337
47071,Q5,6.20782063244973
47073,Q4,6.72252525925521
47077,Q4,6.34068069978009
47079,Q4,6.4346360170928
47081,Q3,6.34930092989621
47085,Q2,6.45488208200201
47089,Q4,6.75417996348128
47091,Q5,5.93860415466581
47093,Q3,7.53466658023561
47097,Q5,6.880102874731
47099,Q4,6.92396133246944
47103,Q3,7.00500447385891
47105,Q2,7.23259097054468
47107,Q4,6.79344307283468
47109,Q5,6.38357107686384
47113,Q5,6.89380105851729
47115,Q4,6.85281201587315
47117,Q4,7.02390030489987
47119,Q3,6.85385920556953
47123,Q4,6.57984937300132
47125,Q4,7.05297406223271
47131,Q3,6.74500233193816
47137,Q3,6.38528451476421
47139,Q4,6.70889406010604
47141,Q4,6.40428023244166
47143,Q5,6.68445663736775
47145,Q3,6.82330422409081
47147,Q2,7.37203156620463
47149,Q3,7.31568469115941
47155,Q3,6.55996282481973
47157,Q5,7.17933844867721
47163,Q4,6.8599066975331
47165,Q2,7.42630727654129
47167,Q4,6.7684985205393
47169,Q2,7.08929198459401
47173,Q5,7.00451046003495
47175,Q5,6.19460466950347
47177,Q5,6.38411425324711
47179,Q3,6.40061938696898
47183,Q4,6.61295341326906
47187,Q1,7.17912486191052
47189,Q1,7.35388884279834
48001,Q4,6.38045010405945
48003,Q3,3.9230689904501
48005,Q4,6.06968494253828
48007,Q3,4.27603979091599
48013,Q4,5.90843083027215
48015,Q1,6.86296255856075
48021,Q3,6.28385836656213
48025,Q5,5.29691224033159
48027,Q4,6.38261584194129
48029,Q5,6.90654179427218
48031,Q1,5.18489351868948
48035,Q2,6.134860475502
48037,Q4,6.61319242799211
48039,Q2,7.05063443049788
48041,Q5,6.71627173271544
48049,Q3,5.00304477738378
48053,Q2,5.340291380286
48055,Q5,6.16978231138293
48057,Q4,4.80598481811485
48059,Q3,4.6976978525655
48061,Q5,4.99595907289681
48067,Q5,6.36113974128177
48071,Q1,7.07919698139194
48073,Q5,6.25540707845323
48079,Q5,3.9551472115431
48085,Q1,8.38063446793061
48087,Q4,4.52304474486663
48091,Q1,6.06869417755979
48097,Q3,7.28269652170312
48099,Q4,5.78314214748683
48113,Q5,8.25381122053967
48121,Q1,8.23816584749058
48135,Q4,4.43132721247723
48139,Q2,7.89555296475707
48141,Q5,4.57560522045629
48143,Q3,5.34157956397994
48147,Q3,7.02435822928941
48149,Q1,6.11029657093434
48151,Q3,4.23082666142203
48157,Q2,8.31108885940922
48167,Q3,6.25481576731464
48177,Q5,5.72837374145366
48179,Q3,4.2376724720312
48181,Q3,7.37731478716355
48183,Q4,6.77980309529434
48185,Q3,6.7973794793238
48187,Q2,6.48237368928844
48189,Q5,4.63563062999637
48191,Q5,4.41478011180383
48193,Q1,5.17393939071488
48195,Q2,4.35587009117107
48199,Q2,6.28042903669031
48201,Q5,9.0815173741562
48203,Q4,6.20548946592741
48205,Q1,3.75726476382176
48209,Q2,6.1611008736421
48213,Q3,6.90110626536496
48215,Q5,6.10362253660268
48217,Q3,6.99987058396596
48219,Q4,4.44254309330395
48221,Q1,6.74015247994706
48223,Q4,6.84234642979472
48225,Q5,5.95343333322879
48227,Q4,4.40771594736117
48231,Q4,7.35775768689992
48233,Q3,4.34585408297829
48235,Q1,3.85873879995147
48239,Q2,5.69759464749895
48241,Q4,5.86043701587742
48245,Q5,6.34314462997798
48247,Q5,4.26204037185816
48249,Q5,5.20910802279834
48251,Q2,7.87336313260661
48257,Q2,7.52212993268106
48265,Q3,4.7059787732191
48267,Q2,3.99445933267586
48273,Q5,5.17056556225166
48277,Q4,6.60265191023438
48279,Q4,4.46782518644952
48281,Q3,5.36381611598465
48283,Q5,4.34215165864878
48287,Q2,6.20020756381496
48291,Q4,7.04140979549323
48293,Q3,6.45005420898957
48299,Q1,4.93002771635553
48303,Q4,5.31555727421393
48309,Q5,7.11476768849399
48311,Q1,4.68013376009594
48313,Q4,6.19514376813611
48315,Q5,6.19032031294029
48317,Q2,4.20701491383515
48321,Q5,5.64987333479911
48323,Q5,4.64423821026168
48325,Q4,5.71567819880772
48329,Q3,4.59693439311458
48331,Q4,6.56043637536737
48337,Q2,6.01721962757352
48339,Q2,7.73976907286466
48343,Q4,6.84834366583307
48347,Q5,6.02080379024425
48349,Q4,6.87104075516199
48355,Q5,4.8848074601973
48361,Q3,6.4545563012647
48363,Q3,5.85395338137782
48365,Q2,6.09541368113122
48367,Q1,7.17393689371072
48373,Q5,6.02795899948254
48375,Q5,4.6721577279263
48377,Q5,2.88756087735251
48381,Q2,4.65650300675643
48395,Q5,6.49903230035083
48397,Q1,8.11052894841514
48401,Q2,6.50878767074845
48407,Q3,6.40990944600918
48409,Q4,5.01712133037525
48415,Q4,4.19352220232935
48419,Q5,5.93680221739191
48423,Q4,7.07370572719789
48427,Q5,4.73102897016624
48429,Q4,4.69446508289732
48433,Q1,4.31286793417044
48437,Q3,4.33616919244157
48439,Q4,7.978676708837
48441,Q4,4.66126026158845
48449,Q4,6.93922896785308
48451,Q4,4.22103044436076
48453,Q4,6.45272179451262
48457,Q4,5.79036676033932
48459,Q3,6.92481537598523
48461,Q2,3.68644775776477
48463,Q5,4.43013095139428
48465,Q5,4.34825828952857
48467,Q3,7.08877757266793
48469,Q4,5.89819192481915
48471,Q5,6.20655387106343
48473,Q4,7.60937459029952
48477,Q3,6.77793551790485
48479,Q5,4.51335283628684
48481,Q4,6.51652845599671
48485,Q4,5.53053724588745
48491,Q1,6.37996539351354
48497,Q2,7.08847926403537
48499,Q2,6.86042267718921
48503,Q3,4.99413820850482
48507,Q5,4.41121390558457
49001,Q3,2.48122608182237
49003,Q1,3.83873750815798
49005,Q2,3.51100907888473
49007,Q3,2.90127161900181
49009,Q1,2.48489594679706
49011,Q1,4.25045868859513
49015,Q1,2.88481926129053
49017,Q1,2.4310855830596
49033,Q1,3.03140839971126
49035,Q2,4.244181995467
49045,Q1,3.82650514947429
49047,Q2,2.86903593134631
49049,Q2,3.54752112339982
49053,Q2,2.71806241610102
49057,Q2,4.18483818471261
50001,Q1,5.02691142128403
50003,Q2,5.13653655337863
50005,Q2,4.47467324089485
50007,Q2,5.2417924312369
50009,Q3,4.2748651981473
50011,Q2,5.60938624648198
50017,Q1,4.6255911058797
50019,Q2,4.88542021506004
50021,Q2,4.96456050806197
50023,Q1,4.8356520817312
50025,Q2,5.03553489830806
50027,Q1,4.77501315661544
51001,Q3,6.58999522796821
51003,Q1,6.70708454330313
51005,Q1,5.58750934670415
51007,Q2,6.74983125944175
51009,Q2,6.49162362091582
51013,Q1,8.89301008556085
51015,Q1,6.22594358695223
51021,Q2,5.78489574659549
51023,Q1,6.24266235202513
51027,Q5,6.26730470662237
51029,Q4,6.4274120697751
51031,Q2,6.68291864923253
51033,Q2,7.36410371629373
51035,Q3,6.01100877333192
51037,Q4,6.51908765777048
51041,Q1,7.71219265743166
51047,Q1,7.01008304325451
51053,Q3,7.29744214743335
51059,Q1,8.55174741622409
51061,Q1,7.31830861141778
51065,Q1,6.64565532343831
51067,Q2,6.40336386875535
51069,Q1,7.33012835443614
51073,Q1,7.41586891961763
51075,Q1,7.10883674430713
51077,Q2,5.84907931072208
51081,Q5,6.93444222858982
51083,Q5,6.76363968478735
51085,Q1,7.70852886968616
51087,Q3,7.80220869182601
51089,Q4,6.56208564751023
51093,Q1,7.24752661216571
51095,Q1,7.35182567266575
51099,Q1,7.48379578547985
51101,Q1,7.42251427852998
51105,Q5,6.30343109690971
51107,Q1,8.32378613452791
51111,Q4,6.47747522941768
51117,Q4,6.61030833984338
51119,Q2,6.97477090360763
51121,Q3,6.00672023221122
51133,Q1,6.86108327656158
51139,Q3,6.69050918749956
51141,Q3,6.26587557826294
51143,Q4,6.74290871747065
51149,Q2,7.54763250636726
51153,Q1,7.93060504529975
51155,Q4,5.89350483749994
51157,Q1,6.80599584695628
51161,Q1,6.46147842768857
51163,Q2,5.97813123662213
51165,Q1,6.56840477754163
51167,Q4,6.25318252001928
51169,Q3,6.93899073355879
51171,Q1,6.58815450277339
51173,Q4,5.8620195977391
51175,Q4,6.76799962080342
51177,Q1,7.59318057326793
51179,Q1,7.67814062992149
51185,Q4,5.9076191206775
51187,Q2,6.94151620258957
51191,Q3,6.22222815209297
51195,Q5,6.26259776879138
51197,Q3,5.76296620432754
51199,Q1,7.5317932979369
51510,Q1,8.89086318757164
51520,Q5,6.70406736422641
51530,Q5,6.05737873742286
51540,Q4,6.75454481192625
51550,Q2,7.03924178038062
51570,Q2,7.81528096587089
51590,Q5,6.97204562104305
51600,Q1,8.52483526323721
51650,Q4,7.87048784415823
51660,Q4,6.65527371010219
51670,Q5,7.77292988254345
51680,Q5,6.59477208906041
51685,Q2,8.05164972209083
51700,Q5,7.57044085322972
51710,Q5,7.73234813042965
51730,Q5,7.71848627145497
51735,Q1,7.64850387716307
51740,Q5,7.38981863128516
51750,Q3,5.90945619300959
51760,Q5,8.04202975456385
51770,Q5,6.5396954067082
51775,Q2,6.38453577274979
51790,Q3,6.12715899396736
51800,Q3,7.11036932746872
51810,Q2,6.98685996710238
51820,Q5,6.56675387853414
51830,Q2,7.35807172742649
51840,Q4,7.42656743747978
53001,Q5,3.86561183175192
53005,Q3,3.86983705878564
53007,Q2,2.71420363299928
53009,Q2,2.60483848210571
53011,Q3,4.5645350546605
53015,Q4,3.05988185190735
53017,Q3,2.92453145366262
53021,Q5,3.97486269668915
53025,Q5,3.48212497141476
53027,Q4,2.45516172568887
53029,Q1,5.05160509185002
53031,Q2,3.93062981350478
53033,Q2,4.77750703734772
53035,Q2,4.22752367691977
53037,Q3,2.46597465117543
53039,Q3,2.63223648299142
53041,Q3,2.74520470494239
53043,Q1,3.62832755126926
53045,Q3,2.99807542145071
53047,Q4,2.31452840153757
53049,Q3,2.3442688196048
53053,Q3,3.88442371762892
53057,Q2,3.74288454583079
53061,Q2,4.40381376420686
53063,Q3,5.00892326655073
53065,Q3,3.16321464769686
53067,Q2,3.42175342905084
53071,Q4,3.26849831008797
53073,Q2,4.2866854469051
53075,Q3,4.17702269315332
53077,Q5,2.93964276448349
54001,Q4,6.10846244296041
54003,Q2,7.74239726665755
54005,Q4,6.46535146033615
54007,Q4,6.11078983354173
54009,Q2,7.77718790714298
54011,Q4,7.60650673091853
54013,Q3,6.5636092346884
54015,Q5,6.29217546236213
54019,Q4,6.22120914464838
54025,Q4,5.71387709313554
54029,Q3,7.72311262477713
54031,Q3,6.18662468196555
54033,Q4,7.03075311715805
54035,Q4,7.88236001386465
54037,Q1,8.05363535138796
54039,Q3,7.04199935347054
54043,Q5,7.01226753604231
54045,Q5,6.28348949681581
54047,Q5,5.88247241584711
54049,Q3,6.96888090051855
54051,Q4,7.22268599514133
54053,Q4,7.71582125707657
54055,Q4,5.8624907361333
54057,Q3,6.44902636580223
54059,Q5,6.36149837885922
54061,Q2,6.87941648845177
54063,Q2,5.94313128555325
54067,Q4,5.90393189291757
54069,Q4,7.45212798223928
54071,Q2,5.47868428427818
54077,Q2,6.47347823764539
54079,Q2,7.45991894539589
54081,Q4,6.11641668937531
54083,Q3,5.66415325323607
54091,Q3,6.68793522596721
54095,Q3,7.01263422005578
54097,Q3,6.07496417475797
54099,Q4,7.59712485618912
54107,Q4,7.79421992256437
54109,Q3,5.87738221687
55001,Q2,4.93465964160583
55003,Q4,3.64581440478736
55005,Q2,4.59845685580355
55009,Q2,5.79826222259561
55011,Q1,5.55155931829815
55013,Q3,4.49689524815414
55015,Q1,5.86915804581745
55017,Q2,4.93003248054372
55019,Q1,4.57851671288924
55021,Q1,5.76031204178118
55025,Q1,6.31684181352131
55027,Q1,6.09063660514503
55029,Q1,4.55596916497345
55031,Q3,4.73893219029035
55033,Q2,5.18731796703401
55035,Q2,5.11045032901405
55037,Q1,3.67000899899148
55039,Q1,5.80216838804846
55043,Q1,5.86736733491803
55045,Q1,6.23743711074817
55047,Q1,5.42734936007802
55049,Q1,5.63037136425218
55055,Q1,6.32706042451638
55057,Q1,5.03075430142858
55059,Q3,6.67961368388284
55063,Q2,5.70245070616481
55069,Q1,4.05177591739067
55071,Q1,5.36473020991322
55073,Q1,4.54094727322815
55075,Q2,4.31550827320265
55078,Q5,4.45305167658424
55079,Q5,7.83475556672047
55081,Q2,5.07071324702651
55083,Q1,4.69542760528844
55085,Q1,3.73514970555706
55087,Q1,5.89661138321991
55089,Q1,7.10989448697612
55093,Q1,6.23637105653461
55095,Q1,5.14634482230933
55097,Q1,4.98604093799468
55099,Q1,3.75842318274593
55101,Q3,6.67291742704271
55103,Q1,5.28338908121033
55105,Q3,6.40457485943755
55107,Q2,4.14813799838164
55109,Q1,6.11217356067085
55111,Q1,5.523591053048
55115,Q2,4.79383185440568
55117,Q1,5.81957027895072
55119,Q1,4.22397697374203
55121,Q2,5.33560364706328
55123,Q1,5.33983310895617
55127,Q2,6.5791968250181
55131,Q1,6.41494653857082
55133,Q1,6.9373132202868
55135,Q1,5.12636324487536
55137,Q1,5.0531450722505
55139,Q1,5.8092133433683
55141,Q1,4.76792746407879
56001,Q2,2.51537820242984
56003,Q1,2.94703071735207
56005,Q1,4.0693477546876
56007,Q1,2.43645518336102
56013,Q3,2.65682359623741
56015,Q1,3.25163196451796
56021,Q2,3.11989459617748
56023,Q1,3.00893228881415
56025,Q1,2.8612654498326
56027,Q1,2.95536423337895
56029,Q1,2.57152502870769
56033,Q1,2.64238044256807
56037,Q1,3.23099623481653
