FIPS,SES,pm25,cmr
29167,Q4,6.50395585608017,237.502499905988
29169,Q3,5.7342345092119,294.860386682554
29175,Q4,6.47137064333453,239.860559427011
29177,Q1,6.95078378657636,223.940083321448
29181,Q5,6.23951376794525,355.843089192126
29183,Q1,7.92248727200295,216.256186198175
29187,Q4,6.43284929367106,296.584776222467
29189,Q3,8.07186781548297,242.754949367261
29195,Q4,6.47883336220157,257.333677574446
29201,Q4,7.54788914237865,303.011362936079
29203,Q5,5.69960144902989,277.301348501235
29207,Q4,7.3546670032221,262.354118460884
29209,Q2,6.18052605208427,208.769539239137
29211,Q4,5.83371017573679,245.191941719371
29213,Q3,5.98768712962472,273.437742574805
29215,Q4,5.73144773386445,256.573597379233
29219,Q2,7.15461137400825,230.409570192728
29221,Q4,6.15295536154665,374.249033588955
29223,Q4,6.22886200155297,297.371500740104
29225,Q3,6.28607635818723,272.972802946798
29510,Q5,8.17318094589306,332.957101004552
30001,Q2,2.40413255290096,219.995162243462
30013,Q3,2.94820721803072,195.689668737818
30015,Q4,2.9045088459446,226.197632199606
30029,Q2,2.96450370189556,204.53589097415
30031,Q2,3.06299464836974,174.049173767006
30047,Q4,2.60424966015327,244.854934344195
30049,Q1,2.66381933671337,214.916124300093
30053,Q3,2.55734652264274,240.474000210717
30061,Q3,2.47514324452089,218.115027572929
30063,Q3,2.77389009635675,192.682240242662
30069,Q3,2.6227705270951,233.629663859601
30081,Q2,2.71502977252874,216.520848081972
30091,Q1,3.43967137065965,237.469611987864
30093,Q3,2.58232539221836,308.82596802159
30095,Q1,2.80961789414867,199.451124800437
30101,Q2,2.85240868897065,161.361966643431
30103,Q1,3.07480979074369,187.225246141393
30109,Q1,3.27298924058105,210.168720314815
30111,Q2,3.92613902782661,189.157784043765
31001,Q2,5.36710930590608,228.359196465032
31003,Q2,4.80703112533067,190.396384335909
31019,Q2,4.89950191858161,249.872184539101
31025,Q1,6.43421767331021,255.372085642323
31047,Q3,4.39944064208242,220.033304706356
31051,Q1,5.58856641860743,209.235440681666
31053,Q3,6.11345909401897,153.911780658649
31055,Q3,6.64912921310815,219.306176380315
31067,Q2,5.99752056724535,182.352352603197
31079,Q2,5.24052949973368,196.339783743534
31091,Q1,3.31560207453274,207.198860152353
31095,Q1,5.94345854459826,204.960079482407
31097,Q2,5.92812140586011,175.985301960746
31103,Q2,3.81076990511441,197.333124177579
31109,Q2,6.23796404349377,180.670823527145
31111,Q2,4.0159516744606,193.870253339738
31119,Q2,5.2838449265471,219.63028730225
31125,Q1,5.15734184162617,212.002223947592
31129,Q2,5.55058277601467,233.986837931814
31137,Q1,4.73017230826611,233.264307303473
31141,Q1,5.5199797187026,244.404656228994
31145,Q1,4.22002560891492,192.796776571806
31151,Q1,5.84441513672343,252.40943760538
31153,Q1,6.78175555534682,186.97113022172
31157,Q3,3.64510731683413,262.647359950611
31161,Q3,3.21903086524446,211.549597994552
31167,Q1,5.4188857967165,237.424509778107
31177,Q1,6.33129420352396,227.358184015843
31179,Q2,5.40759021302107,178.858890908344
31185,Q1,5.60457519605605,226.985553672687
32001,Q2,2.8546560981118,226.884789726984
32003,Q3,3.369125925745,235.27321213287
32005,Q1,3.04198823234255,164.075151286216
32007,Q1,2.29441643019533,249.276651091427
32009,Q1,2.24442530725542,329.79839497997
32021,Q3,2.42314888729317,275.005743876364
32031,Q3,3.44695660578321,285.424360560571
32510,Q4,3.22192121874589,242.684697739647
33001,Q1,4.83406568743708,204.289267339966
33003,Q1,4.38574111657207,155.980527240442
33005,Q1,5.1799947828717,207.375242442298
33007,Q2,4.01281651275431,237.813269890177
33009,Q1,4.51796241944767,185.51668162135
33011,Q1,6.02111624342108,180.416785474096
33013,Q1,5.33139105595285,215.173057391894
33015,Q1,6.23142891504475,202.588395808114
33017,Q2,5.40705469520469,200.890983114794
33019,Q2,4.88003092177524,211.945402902279
34001,Q3,6.51538280303101,249.806772414776
34003,Q1,7.50290188447447,194.315019737148
34005,Q1,8.05604115131736,227.621700610303
34007,Q4,8.2082423873293,247.466045746702
34009,Q1,6.66884928685009,257.29064060503
34011,Q5,7.21898752972574,284.831978422882
34013,Q5,7.56485389102844,258.235944843658
34015,Q1,8.14754237912166,233.62764408261
34017,Q5,8.01368549992328,237.360019936108
34019,Q1,7.50306226031827,207.843856663492
34021,Q3,7.74274663730663,226.16927302008
34023,Q1,7.54125057251807,217.171159202996
34025,Q1,7.40111306299496,215.032648900099
34027,Q1,6.94308646909106,200.911157156542
34029,Q1,6.93461304238754,248.637153272299
34031,Q5,7.25310166157442,241.160574716655
34033,Q3,7.94625419644979,241.89514389718
34035,Q1,7.38659963782679,190.733389226668
34037,Q1,6.46301318053536,248.649210329606
34039,Q3,7.70572327770416,217.472741459302
34041,Q1,7.20995097769954,226.362999778804
35001,Q4,6.03004970294562,200.952427287533
35003,Q1,2.53896404026376,259.461993659843
35005,Q5,3.91828317116314,231.706764379256
35006,Q5,2.88372707689269,160.992901577418
35007,Q3,2.79396793470255,169.464223874123
35009,Q5,4.31277419689533,281.803873064466
35011,Q4,3.67167725753749,182.241393398886
35013,Q5,5.21867990872862,192.577310153028
35015,Q3,3.49291322426862,245.900989435191
35017,Q4,3.3886612599143,196.662783017936
35023,Q5,2.89045171054591,241.631541767082
35025,Q4,3.99251877643569,271.595265782766
35031,Q5,3.3720385487697,172.434939701736
35035,Q4,3.50891364415531,236.031053134282
35037,Q4,3.29741804498483,266.855410991004
35039,Q5,4.33291899252438,187.346934657816
35043,Q2,5.2181589915883,203.159617532794
35045,Q5,3.98818805434779,163.022070667214
35047,Q5,3.36456385850964,227.401353487891
35049,Q3,4.90662254702268,148.124526967249
35055,Q4,3.89409588124233,106.135756821534
35061,Q5,5.58217612906366,193.967955514137
36001,Q3,5.77395588082413,218.778270180861
36003,Q3,5.42106913144987,234.32946130006
36005,Q5,8.23355663153239,272.711209030974
36007,Q3,5.79639366538194,246.842567080904
36009,Q3,5.58015331425695,369.829662043922
36011,Q2,6.3044094755218,220.246977659369
36013,Q4,5.97986573455601,261.616096154337
36015,Q4,5.78685102218956,261.211610962186
36017,Q2,5.4492715269961,353.78850599733
36019,Q2,5.2523304168188,207.902941874924
36021,Q1,5.93392989210602,284.490846006183
36023,Q2,5.80447331527797,216.901495039577
36025,Q2,5.08747677758241,275.894287773394
36027,Q1,6.48968933080477,221.242408693724
36029,Q4,6.77447328643803,250.330632517087
36031,Q2,4.53149232618974,218.998543101214
36033,Q3,4.72366121006917,267.625526171373
36035,Q4,5.38662502968098,262.84427579142
36037,Q2,6.55443101323017,247.194413095809
36039,Q2,5.39256221831154,271.972876436479
36041,Q1,4.15334165082722,289.625175768557
36043,Q2,5.45698460403878,261.551208273945
36045,Q4,5.33653383774889,327.41314245213
36047,Q5,8.6297960599014,260.788532196752
36049,Q2,4.94505934420792,218.874532426976
36051,Q2,6.12397972507309,227.518433170504
36053,Q2,5.84675471344657,208.905033621131
36055,Q4,6.50168733772715,207.06502116313
36057,Q4,5.6019900990703,277.137611093522
36059,Q1,8.08626935172253,252.470205314041
36061,Q5,8.1938351676576,202.449148347144
36063,Q3,7.21696163580514,292.411363180241
36065,Q3,5.76996122095674,247.545253498104
36067,Q3,6.18623947951968,203.516215755381
36069,Q1,6.39951618409178,207.523118025466
36071,Q2,6.4888080032813,227.892438231693
36073,Q3,6.25603371268258,296.8295559659
36075,Q3,5.75289297355198,260.29841377534
36077,Q2,5.26102450028734,228.066975202339
36079,Q1,6.55432219932709,248.019078142173
36081,Q4,8.65653740366426,248.471079786086
36083,Q3,5.89972027602457,270.999242235403
36085,Q3,8.13868938915676,304.35921769662
36087,Q2,6.83074643598637,227.350260557858
36089,Q3,5.02822118141479,291.937894067105
36091,Q1,5.81130792502799,219.969558167701
36093,Q3,5.86389140740914,223.779069768811
36095,Q2,5.17913402616268,235.68331562263
36099,Q2,6.25470868747051,194.001850718414
36101,Q3,5.56773757664529,248.082091554843
36103,Q1,6.89118001254051,235.337055742517
36105,Q3,5.49128979726003,285.20546795376
36107,Q2,5.85765883899166,198.223570391621
36109,Q2,5.89791801067295,223.971292350774
36111,Q2,5.88967327293668,215.008190242324
36113,Q2,5.1161225437677,221.13454990628
36115,Q2,5.32104970599519,223.840293293516
36117,Q2,6.47125126166427,235.569623646204
36119,Q2,7.43525392310073,192.695662292661
36121,Q2,6.09550452674961,267.455528775348
36123,Q2,5.93931669521138,217.007024614597
37001,Q4,7.23501878655647,231.136882063194
37003,Q3,6.86725527979065,246.419403698824
37005,Q4,5.97849634373839,229.15956761342
37007,Q5,7.13886464276955,343.207044912016
37009,Q3,5.72679234845563,220.464995123085
37013,Q4,6.6756802182603,304.053036271778
37015,Q5,6.58841684329942,234.939697820897
37017,Q5,7.10993296394038,291.14219329562
37019,Q3,5.86201053419022,218.502787190304
37021,Q3,5.98361263658995,202.81247824696
37023,Q4,6.26454070476765,270.013377955742
37025,Q3,7.78880562925187,238.197843160021
37027,Q4,6.36563105339244,266.695210629442
37029,Q1,6.13001441760216,228.752758226088
37031,Q2,5.33617400520951,248.554939888924
37033,Q5,7.15515881408033,256.397607155152
37035,Q3,7.10758792746908,247.769990796821
37037,Q2,7.14721119560907,199.484000038654
37043,Q3,5.56489807729328,245.984308660374
37045,Q5,7.34569301853416,308.691019692689
37047,Q5,6.90900881418142,338.38069916109
37049,Q4,6.36547547403428,238.410593622438
37051,Q5,7.30071692592163,280.831631967792
37055,Q1,5.11369143160804,233.845365449304
37057,Q4,7.68502807889049,262.96378653595
37059,Q2,7.55734866997379,195.962149265417
37061,Q5,7.13364036586503,234.033376185716
37063,Q4,7.23395644562016,204.731862425
37065,Q5,7.28871461148788,309.996571198915
37067,Q4,7.52685009708209,195.77246528437
37069,Q4,7.13157676706658,216.43095460515
37071,Q4,7.64378285452626,270.108106038713
37073,Q4,6.73710874326369,217.900426588197
37077,Q3,7.08614403343294,221.304582210323
37081,Q4,7.49178481283941,206.363607722951
37083,Q5,6.91054553968682,310.007567439546
37085,Q4,7.47897768821721,274.941138698556
37087,Q2,5.55532534598028,226.657761340079
37089,Q2,5.95664581208221,186.779708353002
37091,Q5,6.64880869360441,215.211260497228
37093,Q5,7.13963950143845,222.952442464968
37097,Q3,7.57884644603288,254.647092265726
37099,Q3,5.41138169222213,231.074132311417
37101,Q3,7.64308601567018,266.918945146601
37103,Q4,6.74606074216537,318.001722865975
37105,Q4,7.18654613910614,288.093602691378
37107,Q5,7.27406691511309,333.607000651137
37109,Q3,7.42452829688247,287.668495652696
37111,Q4,5.91214284898824,252.411726975322
37113,Q3,5.43353685594018,225.931776217196
37115,Q3,5.95370518805996,310.081374139956
37117,Q5,6.68116432922752,392.104249418941
37119,Q4,8.05864025472326,187.064645291701
37123,Q5,7.0899148679142,205.610845577146
37125,Q3,6.97965374139689,177.253524832671
37127,Q4,7.31373694615882,279.01421131474
37129,Q3,5.89414570449887,205.810334906075
37131,Q5,6.87259816972112,265.326389355834
37133,Q4,6.18075733960234,220.398354983348
37135,Q3,7.19004950631971,196.158859956524
37139,Q5,6.21068192715222,269.893783709436
37141,Q3,6.36123738771761,204.050179734969
37143,Q4,6.34892181739554,320.759975163867
37145,Q4,7.07438207449193,264.649632413768
37147,Q5,7.22985653105092,238.471617218095
37151,Q4,7.33036135661306,221.461382197837
37153,Q5,7.05269269961004,366.938064871761
37155,Q5,7.34951707429633,266.304606634836
37157,Q4,7.1422685251711,267.085461161219
37159,Q4,7.71073076973031,254.934277491312
37161,Q5,6.60929612098316,348.692097578181
37163,Q5,7.35339084272644,277.461422002124
37165,Q5,7.1552478571888,291.993218862328
37167,Q3,7.42512635137025,279.473319256314
37169,Q3,6.96910083489361,266.190505384125
37171,Q4,6.4273832898784,252.775469344124
37175,Q2,5.62241252198985,239.15970643647
37179,Q2,7.75524666347298,228.380386365084
37181,Q5,6.95518515755823,239.585784446132
37183,Q2,7.66600846320278,188.375212913436
37189,Q3,5.95681010675005,198.399144429141
37191,Q5,7.69236000668097,249.285916129014
37193,Q4,6.21621000441679,231.576034657754
37195,Q5,7.55136297551954,249.964315464346
37197,Q3,6.94000256095937,258.68419838139
37199,Q3,5.85911464466153,246.929829185631
38001,Q1,3.44686304122798,215.22841277018
38003,Q1,4.50943333902389,186.484388314152
38015,Q1,4.14232742046223,184.4215279337
38017,Q2,5.35739199430397,191.792392046666
38023,Q1,3.52653956316506,225.341490682158
38027,Q2,4.231740915967,224.080441748137
38035,Q2,4.74493427194592,226.497788123213
38043,Q2,3.89744071260479,261.633342752127
38057,Q1,3.80271801247267,205.661181094895
38059,Q1,4.1220280379168,225.117885868731
38077,Q1,4.96407593671288,226.922543266884
38079,Q5,3.73871522860511,208.78940926539
38089,Q1,3.53394090005957,184.654283330105
38093,Q1,4.26991501138626,244.097251305412
38101,Q1,4.00194891892487,227.672594220216
39001,Q5,7.37306482466905,300.388362546165
39003,Q4,7.83682967241018,280.464800333675
39005,Q2,7.58206147190921,268.174585139761
39007,Q4,6.49602186694696,291.109969330168
39009,Q5,7.07975371406069,320.058194081381
39011,Q1,7.86743844497619,234.970621232398
39013,Q3,7.2431532579269,331.789301031128
39015,Q2,7.8363731070396,230.413575790925
39017,Q3,8.35896114364312,221.355392420534
39019,Q2,7.40232149505048,271.650603766255
39021,Q2,7.83083224053366,297.775016235777
39023,Q4,7.82613245862107,291.504482021591
39025,Q2,8.33368022591644,230.97666337842
39027,Q3,7.91707568848378,255.389777568724
39029,Q3,7.54413441304104,264.250889922222
39031,Q3,7.33776977856298,198.034218694835
39033,Q3,7.48469637297135,247.048510237066
39035,Q5,7.96710429108245,255.849357286217
39037,Q2,7.87041157669586,240.813579261453
39039,Q3,7.44428678890041,214.021108345382
39041,Q1,7.97287846513959,197.160699148737
39043,Q3,7.27677746957403,233.026152531564
39045,Q2,7.92102645387611,237.468309888488
39047,Q4,7.59828376770662,351.021554147209
39049,Q4,8.0791441189027,240.223465408912
39051,Q2,7.36960663482016,283.473198099867
39053,Q4,7.50484559609909,315.391784472347
39055,Q1,7.40778871636402,216.498595304477
39057,Q2,8.07312048955598,223.62974410772
39059,Q4,7.0862788039602,283.79178357855
39061,Q4,8.44500213637772,237.772092527012
39063,Q2,7.68895356881933,267.589384088479
39065,Q2,7.58469199886767,362.174845279333
39067,Q3,7.10865647262106,289.213759809714
39069,Q2,7.6319454865965,255.364369601929
39071,Q4,7.57123101355641,312.274379699299
39073,Q3,7.39471490581625,230.598613098009
39075,Q2,7.53957515015444,261.555278013641
39077,Q3,7.39013693190241,254.18460242983
39079,Q5,7.21718798687237,357.913690631247
39081,Q4,7.48314021866323,323.368518538934
39083,Q2,7.39150427078263,266.50561073242
39085,Q2,7.13771845149455,231.818202931573
39087,Q4,7.73526239855763,292.120248260043
39089,Q2,7.75810757936445,227.875120933211
39091,Q3,7.65145453222826,258.949353335206
39093,Q3,7.86528091330303,223.378236857542
39095,Q5,7.80898912152422,286.930988907382
39097,Q2,7.89392559791527,282.878702779982
39099,Q4,7.58898627736693,272.97643942773
39101,Q4,7.66979715517281,264.632678332476
39103,Q1,7.81924530935546,217.619390054943
39105,Q5,7.47353274907665,365.236613257365
39107,Q1,7.86100327231084,302.386615137321
39109,Q2,7.92903673994298,245.658329720249
39111,Q3,7.21024353545929,230.156744360977
39113,Q4,8.09069985152555,232.739845875704
39115,Q4,7.23419473329459,238.415780627266
39117,Q1,7.56316641950689,239.862451427891
39119,Q4,7.42329789262833,299.528883463511
39123,Q1,7.58379015330933,217.179327445566
39127,Q4,7.4899814962431,279.061781795705
39129,Q2,7.92917699776085,266.023230581726
39131,Q5,7.31798781050236,244.672119325853
39133,Q2,7.62784444153332,244.729172383666
39135,Q1,7.99472717607444,345.957627237826
39137,Q1,7.76295406069713,234.563169891912
39139,Q3,7.48833317856864,249.687934287098
39141,Q4,7.5286003500896,301.729082962247
39143,Q2,7.60502231225358,234.545052716349
39145,Q5,7.39731903925191,324.235155282878
39147,Q2,7.59502074389015,249.062992339435
39149,Q2,7.77985474472082,233.252243193658
39151,Q3,7.81439718061499,229.049811827883
39153,Q3,7.76003522577926,233.978462999256
39155,Q4,7.42605688256966,265.448596640529
39157,Q2,7.42313901263608,252.32286405333
39159,Q1,7.79547790422065,178.676422062567
39161,Q1,7.83732777017754,218.723811836917
39165,Q1,8.31476444914437,211.795048050585
39167,Q3,7.75446809604606,212.561540575578
39169,Q2,7.84154260263427,255.56811609922
39171,Q2,7.27646934923744,194.353322409373
39173,Q2,7.76722160056489,266.534196716757
39175,Q1,7.58486465117133,231.804260123593
40001,Q5,5.97083622142655,356.783101481166
40003,Q1,5.90339066179314,295.830881878859
40005,Q4,5.96766657687334,347.167929078573
40007,Q1,4.36102442778832,239.942457876456
40009,Q3,4.81992167747136,332.149037524425
40013,Q4,6.59077465971199,265.403644171826
40015,Q5,5.53059482979862,281.130667291342
40017,Q1,6.2470663241348,267.444960850241
40019,Q3,6.21600452760938,372.808645736212
40021,Q5,6.1569896187086,316.013194543024
40027,Q2,6.33600942610211,239.961952262295
40031,Q5,5.55748942609834,309.335908847126
40037,Q3,6.94726536671218,322.04808539075
40039,Q3,5.18401064698745,298.304161275702
40041,Q4,6.36028848264609,272.424638498193
40045,Q1,4.52968840457698,286.061113873262
40047,Q4,6.21448063740156,266.659556313254
40049,Q3,6.21588594297844,354.093135643981
40051,Q3,6.07532892710441,328.148097885373
40055,Q3,4.93581436946982,272.155443717717
40059,Q2,4.54155219476934,299.390984700159
40061,Q2,6.05144634542597,296.135170258181
40065,Q4,5.10798978177202,295.613961360917
40069,Q5,6.25980027200811,291.986712680663
40071,Q4,7.12624974066354,311.487718258521
40079,Q4,5.9288024910988,252.331737123188
40081,Q2,6.26424030121662,313.024809935568
40083,Q2,6.28065552494042,276.188625303159
40085,Q3,6.64935449078024,319.608350738652
40087,Q1,6.27855559615595,349.573698384433
40089,Q5,6.15394577858576,380.0911413025
40097,Q3,6.72342510287634,340.029288860399
40101,Q5,6.44428395013203,347.174529686236
40105,Q3,7.57656171569101,335.47952284522
40107,Q5,6.42891448216578,420.294630897968
40109,Q4,6.42838263915832,284.830838993755
40111,Q5,6.7029507315496,362.4827911006
40113,Q3,7.50220236489783,295.850663769396
40115,Q4,6.87428121185154,286.052120587726
40117,Q3,6.98340750337574,327.676202131812
40119,Q3,6.39218204809069,266.287979235694
40121,Q3,5.96420648896459,355.014528886484
40123,Q4,6.26629308849625,288.879118600355
40125,Q4,6.22422388327585,308.890924456981
40127,Q5,5.73743536720053,444.596902839979
40131,Q1,7.47326794966674,283.618765808826
40133,Q5,6.46545899315737,410.621975815257
40135,Q5,6.20483010153915,338.054757037827
40137,Q2,5.92244714739115,346.425407740351
40143,Q4,7.49251602266502,289.119828721446
40145,Q2,7.0075826565851,293.350645186677
40147,Q3,8.00165105167491,271.501707196884
41001,Q3,2.52442197212822,255.997509386796
41003,Q2,3.87543013316161,190.896513267414
41005,Q2,5.09161442736156,181.649379158932
41007,Q3,2.39444619613966,220.954362174172
41009,Q2,3.58889966949583,215.903501360682
41011,Q4,2.37033169736949,213.041904812799
41013,Q3,2.92571384203067,236.185662564174
41015,Q2,2.43345248794634,219.347527991398
41017,Q2,3.04918247653646,186.286223448463
41019,Q3,3.01580425698928,231.145712711081
41021,Q2,2.75441733482843,162.976673069261
41029,Q3,3.00220912951495,204.354251264607
41033,Q4,2.67932555016455,192.477694676441
41035,Q4,2.80244173684534,193.841716777069
41039,Q3,3.27160027173525,162.580129507253
41041,Q3,2.51272997986157,223.442908955495
41043,Q3,4.19011687047547,234.496022832848
41045,Q5,4.20892840994699,255.779993690358
41047,Q4,4.78736380480014,197.418475088731
41051,Q4,5.25005297924667,193.299497931671
41053,Q3,4.24735725069282,167.287146471799
41057,Q3,2.4071269856243,212.228062986298
41059,Q4,3.24737743997259,225.36355053516
41061,Q3,2.48102661164828,192.895172648519
41065,Q4,2.6949782942372,211.856002673342
41067,Q2,5.02504130481998,168.321979982044
41071,Q3,4.34841937551617,188.517649330084
42001,Q1,8.09211527425277,219.775856078289
42003,Q3,8.133872710977,233.269865629201
42005,Q2,7.36506298578236,260.393595920803
42007,Q2,7.95676584973886,241.756996939374
42009,Q2,6.5125585808055,265.613688305702
42011,Q3,8.00219944100774,227.809301443945
42013,Q3,6.45841795680093,260.586710329915
42015,Q2,5.70066625281937,221.02069817269
42017,Q1,8.08919219173709,200.556666503483
42019,Q1,7.59341222032699,235.812771925871
42021,Q2,6.66629474737072,278.720898984942
42023,Q1,5.19643717856289,205.857026578063
42025,Q2,6.46161244743972,267.027558963592
42027,Q1,6.26624161301005,234.674870088026
42029,Q1,8.38365293988911,193.44502996635
42031,Q2,6.47873328953922,258.110410038169
42033,Q3,6.0501586364087,255.690892083908
42035,Q2,5.71197469954845,249.058545147337
42037,Q2,6.37391815040929,257.39962133764
42039,Q3,6.49180747783043,281.135623270047
42041,Q1,7.676696963123,234.654382347883
42043,Q3,7.72410376590771,251.619678661778
42045,Q2,8.74784402728585,244.145867634862
42047,Q1,5.50691388093859,216.099337734859
42049,Q3,6.14260798688652,229.603856651904
42051,Q4,7.0431499833652,297.663509140409
42055,Q1,7.42231611468147,199.726383364859
42057,Q2,6.79594811954451,196.087547802167
42059,Q3,7.12533192684386,300.472899181502
42061,Q1,6.53594000722103,204.849187462669
42063,Q2,7.01127024297846,257.63537031956
42065,Q2,6.28000144010116,294.199187845141
42069,Q3,5.79693473499912,297.258200280271
42071,Q1,8.66417411965397,196.049067076649
42073,Q3,7.74569215056433,231.75226272932
42075,Q1,7.95795458551346,216.469172196773
42077,Q3,7.42270638961373,196.474641388494
42079,Q3,5.92926340805884,277.667181869744
42081,Q3,5.80254407880152,213.627651871008
42083,Q3,5.35844980780325,284.407773782069
42085,Q3,7.25796305337842,238.394347283807
42087,Q2,6.54907306014632,228.993135504935
42089,Q2,6.21227043916933,218.858368004421
42091,Q1,8.33020840426919,197.400823607642
42095,Q2,7.25873005029182,185.250671417339
42097,Q2,6.82367959745935,287.198652793653
42099,Q1,7.12114464673462,256.797729371682
42101,Q5,8.47776850939218,291.904773555252
42107,Q2,6.76295695963459,292.840749268068
42109,Q1,6.81293640996258,208.623232451875
42111,Q2,6.60665298843839,249.997347281844
42113,Q1,5.52419972615376,205.427990130181
42115,Q2,5.65156588387082,246.251154034358
42117,Q3,5.34049628039483,248.181827201768
42119,Q2,6.55860028118922,277.282378916688
42121,Q3,6.37605219128116,210.767978374925
42123,Q1,5.70047773165686,254.638468167216
42125,Q2,7.94681225944671,221.90773158292
42127,Q1,5.66670679074255,293.54625908777
42129,Q2,7.6153564186226,233.738108800951
42131,Q2,5.71003612395273,250.968957321598
42133,Q1,8.36559453255064,210.102393018769
44001,Q1,6.71098286572015,178.00804594517
44003,Q1,6.34781921500067,216.558832445537
44005,Q1,6.2469729566936,202.085943780406
44007,Q4,6.53463390240973,212.711973983831
44009,Q1,5.94989522578569,186.621636972604
45001,Q5,7.23706631194661,275.284948264418
45003,Q4,7.02981342217444,274.819660320809
45005,Q5,6.28035268260875,362.081861017327
45007,Q4,7.69088297656903,256.6602708439
45009,Q5,6.47374181791508,299.147319589136
45013,Q2,5.86198436868732,137.449733676242
45015,Q4,6.53727312281603,243.373905573986
45019,Q4,5.86172711536671,201.21556602244
