FIPS,SES,pm25,cmr
45021,Q5,7.55228897661179,297.001641557924
45023,Q5,7.00578312303236,295.399934281932
45025,Q5,6.96512712591135,309.003473672582
45027,Q5,6.89603628328174,299.757401962558
45029,Q5,6.25495862453077,340.25126439452
45031,Q5,7.22629819197805,357.068905257589
45033,Q5,7.22935314038971,458.842116691053
45035,Q3,6.66507530970528,249.959436496586
45037,Q5,7.0843564876538,255.631618376486
45039,Q5,6.83589745714063,328.425300242656
45041,Q5,7.10131924443993,330.034664356839
45043,Q4,5.97328643662116,259.935244859658
45045,Q4,7.34795573543843,226.588953120623
45047,Q5,7.08125346704214,248.458064774522
45051,Q3,6.01162750500913,252.23808803663
45053,Q5,6.54152701308346,311.609080233647
45055,Q4,6.87276772427803,244.539554994795
45057,Q5,7.1988782952405,245.760010718192
45059,Q5,7.25331351611503,261.13912067583
45061,Q5,7.11071681624518,276.080633732353
45063,Q3,7.0807625727617,245.202398009076
45067,Q5,6.92159021779359,381.249012392376
45069,Q5,7.1229534522847,388.928600623149
45071,Q5,6.83768344720202,301.143401634195
45073,Q3,6.71884999990841,245.445565424697
45075,Q5,6.82366774367746,274.796612977531
45077,Q3,6.89731687753273,238.145955733728
45079,Q4,7.1260692776784,236.907324636013
45083,Q4,7.50649509720679,241.245376473468
45085,Q5,7.00833826193579,289.08144507362
45087,Q5,7.08955293763467,403.13833973194
45089,Q5,6.57065931028179,312.564073722733
45091,Q3,7.62669943561365,215.420494653383
46003,Q1,4.68686248791377,228.221060564804
46005,Q1,4.87933634212088,215.140164223636
46011,Q1,5.13584041204763,180.2547599911
46013,Q1,4.65189685764397,238.023912778331
46025,Q1,4.59789937892983,204.827611251509
46027,Q2,5.56707588409046,237.254043872925
46029,Q2,4.72368961872752,183.5418938889
46039,Q1,4.96317265995399,242.276546110344
46063,Q2,2.95467675077359,184.87008607392
46067,Q1,5.03830861692569,222.191175007191
46077,Q1,4.86784660739589,227.364444540239
46083,Q1,5.85253632423821,200.115952088636
46093,Q1,3.2148771293332,214.999764310929
46099,Q2,5.72155308545194,216.950939476072
46103,Q3,3.31406177395277,181.80360564563
46111,Q1,4.90805007528829,207.281188411938
46113,Q5,3.27249131162588,223.023033247349
46135,Q1,5.21602491262706,163.190457500706
46137,Q5,3.4162635383288,230.43597206145
47001,Q4,7.01228013231917,247.808029696576
47003,Q5,7.03764629007278,331.61958382771
47005,Q4,6.42093380623721,345.520837284683
47007,Q5,6.37447092802593,337.553828283673
47009,Q2,7.31867808737526,214.865922512877
47011,Q4,7.66054590950555,289.087634740337
47013,Q5,6.4502616991412,321.323224328744
47017,Q4,6.38918402494375,397.044496113762
47019,Q5,6.23767371534335,257.467717039757
47021,Q2,7.08829346052598,345.870288555435
47023,Q4,6.46181690157792,279.089827362603
47025,Q4,6.49551638697744,343.43344646926
47027,Q4,6.59557567097688,323.794981956909
47029,Q5,6.00387280172786,358.520314113358
47031,Q4,6.65929908008831,309.12945782223
47033,Q4,6.7200526056921,388.530260430774
47035,Q3,6.2679109623414,259.65548080099
47037,Q5,7.5698158063977,262.677887520853
47041,Q4,6.65977951310053,335.185396889056
47043,Q3,6.56017498386421,291.006759587378
47045,Q5,6.79710452394262,366.897066156733
47047,Q3,6.38408012490819,252.169354436089
47051,Q3,6.56616541123947,294.870377681342
47053,Q5,6.68919818649486,376.691366496483
47055,Q4,7.0871419030482,297.278155234467
47059,Q4,6.26012580589188,310.261846648189
47061,Q5,6.35403868053007,297.835336246375
47063,Q4,6.58643139382093,306.420595634099
47065,Q4,7.60810890036733,266.939047993335
47067,Q5,6.42912785916,293.822464792892
47069,Q5,6.29473010012337,293.615796548823
47071,Q5,6.20782063244973,316.207074801721
47073,Q4,6.72252525925521,285.231389265399
47077,Q4,6.34068069978009,429.182388624576
47079,Q4,6.4346360170928,363.611624439857
47081,Q3,6.34930092989621,255.754083752548
47085,Q2,6.45488208200201,254.666770773559
47089,Q4,6.75417996348128,282.070765828318
47091,Q5,5.93860415466581,286.226757039047
47093,Q3,7.53466658023561,251.887734770361
47097,Q5,6.880102874731,334.849117105775
47099,Q4,6.92396133246944,285.254400374945
47103,Q3,7.00500447385891,376.600502097597
47105,Q2,7.23259097054468,184.286200454835
47107,Q4,6.79344307283468,321.764757508429
47109,Q5,6.38357107686384,444.515516062937
47113,Q5,6.89380105851729,301.223723192004
47115,Q4,6.85281201587315,308.360568878724
47117,Q4,7.02390030489987,323.452229829839
47119,Q3,6.85385920556953,241.773223287388
47123,Q4,6.57984937300132,286.118881414161
47125,Q4,7.05297406223271,295.74009342613
47131,Q3,6.74500233193816,277.524014250507
47137,Q3,6.38528451476421,336.924881208083
47139,Q4,6.70889406010604,350.577467097825
47141,Q4,6.40428023244166,247.727429465435
47143,Q5,6.68445663736775,336.171869647462
47145,Q3,6.82330422409081,240.731061642263
47147,Q2,7.37203156620463,374.538761733949
47149,Q3,7.31568469115941,251.213423298004
47155,Q3,6.55996282481973,313.462663330889
47157,Q5,7.17933844867721,290.79304751421
47163,Q4,6.8599066975331,256.71529225177
47165,Q2,7.42630727654129,271.3255438218
47167,Q4,6.7684985205393,282.291944329858
47169,Q2,7.08929198459401,321.018802774958
47173,Q5,7.00451046003495,261.984762883134
47175,Q5,6.19460466950347,341.880946008379
47177,Q5,6.38411425324711,309.410911493282
47179,Q3,6.40061938696898,281.478939548256
47183,Q4,6.61295341326906,302.042711662315
47187,Q1,7.17912486191052,185.731295510055
47189,Q1,7.35388884279834,246.275608148722
48001,Q4,6.38045010405945,319.014821829641
48003,Q3,3.9230689904501,332.627750242926
48005,Q4,6.06968494253828,360.934809814839
48007,Q3,4.27603979091599,233.45553158865
48013,Q4,5.90843083027215,242.528832584439
48015,Q1,6.86296255856075,244.243659326528
48021,Q3,6.28385836656213,242.61742463647
48025,Q5,5.29691224033159,236.718330894029
48027,Q4,6.38261584194129,231.022646096141
48029,Q5,6.90654179427218,228.748769519325
48031,Q1,5.18489351868948,245.967887097712
48035,Q2,6.134860475502,267.098609970806
48037,Q4,6.61319242799211,340.346347751971
48039,Q2,7.05063443049788,232.097810168968
48041,Q5,6.71627173271544,249.123143888206
48049,Q3,5.00304477738378,374.627498861577
48053,Q2,5.340291380286,189.960029338217
48055,Q5,6.16978231138293,248.183900058732
48057,Q4,4.80598481811485,149.599027532777
48059,Q3,4.6976978525655,234.29053725124
48061,Q5,4.99595907289681,204.614961346481
48067,Q5,6.36113974128177,357.159927929732
48071,Q1,7.07919698139194,289.658358318791
48073,Q5,6.25540707845323,281.930871767052
48079,Q5,3.9551472115431,226.669104493055
48085,Q1,8.38063446793061,207.714222335931
48087,Q4,4.52304474486663,232.341579121871
48091,Q1,6.06869417755979,217.502051176728
48097,Q3,7.28269652170312,277.648489581709
48099,Q4,5.78314214748683,267.331948801311
48113,Q5,8.25381122053967,241.827573329604
48121,Q1,8.23816584749058,199.031333303651
48135,Q4,4.43132721247723,354.671111931859
48139,Q2,7.89555296475707,229.751232268304
48141,Q5,4.57560522045629,202.007823513082
48143,Q3,5.34157956397994,234.032352085729
48147,Q3,7.02435822928941,355.46934837666
48149,Q1,6.11029657093434,245.77905228681
48151,Q3,4.23082666142203,298.118325769899
48157,Q2,8.31108885940922,186.566842510087
48167,Q3,6.25481576731464,235.98024008024
48177,Q5,5.72837374145366,282.807130104398
48179,Q3,4.2376724720312,289.179104089376
48181,Q3,7.37731478716355,294.926949243686
48183,Q4,6.77980309529434,276.991122074542
48185,Q3,6.7973794793238,294.722047097721
48187,Q2,6.48237368928844,231.222488195662
48189,Q5,4.63563062999637,270.224942948067
48191,Q5,4.41478011180383,224.144260320148
48193,Q1,5.17393939071488,281.682030878792
48195,Q2,4.35587009117107,293.180614337572
48199,Q2,6.28042903669031,259.465467169311
48201,Q5,9.0815173741562,231.398556669498
48203,Q4,6.20548946592741,274.606853858831
48205,Q1,3.75726476382176,174.962796776429
48209,Q2,6.1611008736421,210.977474990477
48213,Q3,6.90110626536496,297.485508834283
48215,Q5,6.10362253660268,204.364659413753
48217,Q3,6.99987058396596,224.731628310244
48219,Q4,4.44254309330395,299.364181810149
48221,Q1,6.74015247994706,206.673739788121
48223,Q4,6.84234642979472,264.799169266152
48225,Q5,5.95343333322879,276.856489499857
48227,Q4,4.40771594736117,303.746270762688
48231,Q4,7.35775768689992,311.232099496418
48233,Q3,4.34585408297829,361.737883771434
48235,Q1,3.85873879995147,249.989074309422
48239,Q2,5.69759464749895,229.876001762507
48241,Q4,5.86043701587742,328.077770448809
48245,Q5,6.34314462997798,266.143196039226
48247,Q5,4.26204037185816,252.640597759775
48249,Q5,5.20910802279834,277.538870699944
48251,Q2,7.87336313260661,275.112232868107
48257,Q2,7.52212993268106,345.010517488812
48265,Q3,4.7059787732191,179.379796305357
48267,Q2,3.99445933267586,273.3573410441
48273,Q5,5.17056556225166,320.446627558638
48277,Q4,6.60265191023438,284.546042122461
48279,Q4,4.46782518644952,303.245107873747
48281,Q3,5.36381611598465,236.117440032725
48283,Q5,4.34215165864878,278.165816322748
48287,Q2,6.20020756381496,270.329821555217
48291,Q4,7.04140979549323,322.437778350049
48293,Q3,6.45005420898957,298.890086759073
48299,Q1,4.93002771635553,213.627738281467
48303,Q4,5.31555727421393,257.16802437332
48309,Q5,7.11476768849399,242.673898150909
48311,Q1,4.68013376009594,208.086747910118
48313,Q4,6.19514376813611,252.392152827146
48315,Q5,6.19032031294029,281.980257912134
48317,Q2,4.20701491383515,257.613939604554
48321,Q5,5.64987333479911,272.168926600577
48323,Q5,4.64423821026168,170.366925904319
48325,Q4,5.71567819880772,261.232882872717
48329,Q3,4.59693439311458,210.910195031806
48331,Q4,6.56043637536737,229.069480919836
48337,Q2,6.01721962757352,325.829542710178
48339,Q2,7.73976907286466,250.112334416425
48343,Q4,6.84834366583307,292.805352230468
48347,Q5,6.02080379024425,281.098900891247
48349,Q4,6.87104075516199,235.954289476992
48355,Q5,4.8848074601973,209.418452676189
48361,Q3,6.4545563012647,308.697100981751
48363,Q3,5.85395338137782,312.587703365787
48365,Q2,6.09541368113122,283.876709438048
48367,Q1,7.17393689371072,270.855662110294
48373,Q5,6.02795899948254,287.341856292213
48375,Q5,4.6721577279263,295.097098264902
48377,Q5,2.88756087735251,189.781083861518
48381,Q2,4.65650300675643,248.499449233574
48395,Q5,6.49903230035083,361.631492144699
48397,Q1,8.11052894841514,226.400570607872
48401,Q2,6.50878767074845,291.032931638693
48407,Q3,6.40990944600918,314.537010198859
48409,Q4,5.01712133037525,252.501232276569
48415,Q4,4.19352220232935,262.646718919727
48419,Q5,5.93680221739191,426.492988453537
48423,Q4,7.07370572719789,263.399934201527
48427,Q5,4.73102897016624,232.024609718036
48429,Q4,4.69446508289732,291.931178684251
48433,Q1,4.31286793417044,256.320909457037
48437,Q3,4.33616919244157,244.189219006463
48439,Q4,7.978676708837,251.10020078837
48441,Q4,4.66126026158845,294.767779025331
48449,Q4,6.93922896785308,262.316273510379
48451,Q4,4.22103044436076,189.326712134789
48453,Q4,6.45272179451262,181.344569259776
48457,Q4,5.79036676033932,287.806434980195
48459,Q3,6.92481537598523,324.65165979872
48461,Q2,3.68644775776477,230.911221962466
48463,Q5,4.43013095139428,205.459044950239
48465,Q5,4.34825828952857,225.234026581612
48467,Q3,7.08877757266793,275.885395431699
48469,Q4,5.89819192481915,230.978627944935
48471,Q5,6.20655387106343,259.811484280215
48473,Q4,7.60937459029952,267.452222507715
48477,Q3,6.77793551790485,186.952218706602
48479,Q5,4.51335283628684,226.403301600554
48481,Q4,6.51652845599671,246.283546866788
48485,Q4,5.53053724588745,249.22084785381
48491,Q1,6.37996539351354,161.191662655106
48497,Q2,7.08847926403537,258.463774059476
48499,Q2,6.86042267718921,273.28854294003
48503,Q3,4.99413820850482,281.915601876129
48507,Q5,4.41121390558457,204.157729024729
49001,Q3,2.48122608182237,230.223704362241
49003,Q1,3.83873750815798,222.157057765939
49005,Q2,3.51100907888473,175.326892315462
49007,Q3,2.90127161900181,265.439044437544
49009,Q1,2.48489594679706,193.258974268495
49011,Q1,4.25045868859513,177.865817217252
49015,Q1,2.88481926129053,192.810710840348
49017,Q1,2.4310855830596,246.934982403952
49033,Q1,3.03140839971126,185.566640895946
49035,Q2,4.244181995467,193.088767192598
49045,Q1,3.82650514947429,194.075602632393
49047,Q2,2.86903593134631,273.763543788518
49049,Q2,3.54752112339982,191.309305781962
49053,Q2,2.71806241610102,148.848836632945
49057,Q2,4.18483818471261,192.670737998834
50001,Q1,5.02691142128403,208.461271772362
50003,Q2,5.13653655337863,178.176202467672
50005,Q2,4.47467324089485,213.656289111243
50007,Q2,5.2417924312369,186.500803579726
50009,Q3,4.2748651981473,195.632741859167
50011,Q2,5.60938624648198,224.942377409432
50017,Q1,4.6255911058797,172.589970054978
50019,Q2,4.88542021506004,229.645479820188
50021,Q2,4.96456050806197,232.193513785045
50023,Q1,4.8356520817312,230.452083994405
50025,Q2,5.03553489830806,195.003753690575
50027,Q1,4.77501315661544,185.230595115894
51001,Q3,6.58999522796821,322.29284651627
51003,Q1,6.70708454330313,161.965974060826
51005,Q1,5.58750934670415,297.972623428373
51007,Q2,6.74983125944175,288.221701069535
51009,Q2,6.49162362091582,274.052391871825
51013,Q1,8.89301008556085,179.309255119692
51015,Q1,6.22594358695223,213.670639102092
51021,Q2,5.78489574659549,231.467032291298
51023,Q1,6.24266235202513,242.493525382856
51027,Q5,6.26730470662237,297.0802107199
51029,Q4,6.4274120697751,293.228888246832
51031,Q2,6.68291864923253,225.215881651289
51033,Q2,7.36410371629373,182.7778582493
51035,Q3,6.01100877333192,245.333787767193
51037,Q4,6.51908765777048,277.745667049018
51041,Q1,7.71219265743166,207.907398172338
51047,Q1,7.01008304325451,194.73410287571
51053,Q3,7.29744214743335,267.240472235957
51059,Q1,8.55174741622409,147.364980929747
51061,Q1,7.31830861141778,202.418757204021
51065,Q1,6.64565532343831,238.749235797513
51067,Q2,6.40336386875535,203.123298741493
51069,Q1,7.33012835443614,195.756391257843
51073,Q1,7.41586891961763,269.587570080636
51075,Q1,7.10883674430713,227.61073979834
51077,Q2,5.84907931072208,227.547529913121
51081,Q5,6.93444222858982,355.290759659477
51083,Q5,6.76363968478735,239.281413512227
51085,Q1,7.70852886968616,251.012670497003
51087,Q3,7.80220869182601,211.960118135089
51089,Q4,6.56208564751023,252.065723565903
51093,Q1,7.24752661216571,245.385732389171
51095,Q1,7.35182567266575,164.863363522702
51099,Q1,7.48379578547985,200.193457529632
51101,Q1,7.42251427852998,259.149021866807
51105,Q5,6.30343109690971,264.091515166915
51107,Q1,8.32378613452791,148.86143991342
51111,Q4,6.47747522941768,298.87137660437
51117,Q4,6.61030833984338,335.093769856145
51119,Q2,6.97477090360763,229.945284472877
51121,Q3,6.00672023221122,216.247350887631
51133,Q1,6.86108327656158,214.00149547334
51139,Q3,6.69050918749956,314.704648180782
51141,Q3,6.26587557826294,347.974425387378
51143,Q4,6.74290871747065,242.919674711394
51149,Q2,7.54763250636726,224.753234955405
51153,Q1,7.93060504529975,197.121734566855
51155,Q4,5.89350483749994,314.935809962128
51157,Q1,6.80599584695628,236.471833690429
51161,Q1,6.46147842768857,236.682237940863
51163,Q2,5.97813123662213,222.775317263331
51165,Q1,6.56840477754163,183.48386060754
51167,Q4,6.25318252001928,325.31551290914
51169,Q3,6.93899073355879,265.334117693934
51171,Q1,6.58815450277339,188.88838033727
51173,Q4,5.8620195977391,299.964947755536
51175,Q4,6.76799962080342,290.588691622338
51177,Q1,7.59318057326793,177.782658267982
51179,Q1,7.67814062992149,200.615125674398
51185,Q4,5.9076191206775,373.78325784426
51187,Q2,6.94151620258957,223.303601319199
51191,Q3,6.22222815209297,281.601266039591
51195,Q5,6.26259776879138,309.778013665896
51197,Q3,5.76296620432754,283.043238337255
51199,Q1,7.5317932979369,186.628635175352
51510,Q1,8.89086318757164,204.286644133165
51520,Q5,6.70406736422641,215.954635681478
51530,Q5,6.05737873742286,328.683302610968
51540,Q4,6.75454481192625,210.221051572419
51550,Q2,7.03924178038062,236.87418603705
51570,Q2,7.81528096587089,318.9936016571
51590,Q5,6.97204562104305,298.495749453644
51600,Q1,8.52483526323721,182.261356967923
51650,Q4,7.87048784415823,257.504564353692
51660,Q4,6.65527371010219,188.119935845162
51670,Q5,7.77292988254345,299.128514306581
51680,Q5,6.59477208906041,228.308717513972
51685,Q2,8.05164972209083,202.875532045799
51700,Q5,7.57044085322972,245.349278469242
51710,Q5,7.73234813042965,294.581413934688
51730,Q5,7.71848627145497,347.475673008387
51735,Q1,7.64850387716307,258.853886178087
51740,Q5,7.38981863128516,276.867648630752
51750,Q3,5.90945619300959,224.457098151569
51760,Q5,8.04202975456385,276.100578299234
51770,Q5,6.5396954067082,336.779354039275
51775,Q2,6.38453577274979,289.631467570112
51790,Q3,6.12715899396736,231.779778655347
51800,Q3,7.11036932746872,270.951123889257
51810,Q2,6.98685996710238,200.882034086535
51820,Q5,6.56675387853414,280.850500590758
51830,Q2,7.35807172742649,259.130847211558
51840,Q4,7.42656743747978,225.651777659369
53001,Q5,3.86561183175192,194.34697368614
53005,Q3,3.86983705878564,212.817690168616
53007,Q2,2.71420363299928,185.029249186656
53009,Q2,2.60483848210571,205.125713052537
53011,Q3,4.5645350546605,196.276243916317
53015,Q4,3.05988185190735,225.305831791835
53017,Q3,2.92453145366262,211.074123066787
53021,Q5,3.97486269668915,189.98657725108
53025,Q5,3.48212497141476,224.715475537154
53027,Q4,2.45516172568887,250.363440692026
53029,Q1,5.05160509185002,166.928767221958
53031,Q2,3.93062981350478,156.37049368091
53033,Q2,4.77750703734772,179.446265243766
53035,Q2,4.22752367691977,190.246727035241
53037,Q3,2.46597465117543,192.048533755605
53039,Q3,2.63223648299142,184.523431293981
53041,Q3,2.74520470494239,228.84548616935
53043,Q1,3.62832755126926,269.527306826205
53045,Q3,2.99807542145071,220.820831629915
53047,Q4,2.31452840153757,210.011823913071
53049,Q3,2.3442688196048,244.869641996907
53053,Q3,3.88442371762892,236.279887297052
53057,Q2,3.74288454583079,209.629819340182
53061,Q2,4.40381376420686,201.419943170678
53063,Q3,5.00892326655073,201.919493177824
53065,Q3,3.16321464769686,252.500552137099
53067,Q2,3.42175342905084,188.174114504351
53071,Q4,3.26849831008797,231.029396441796
53073,Q2,4.2866854469051,190.399483054462
53075,Q3,4.17702269315332,205.683492770844
53077,Q5,2.93964276448349,256.677886945802
54001,Q4,6.10846244296041,291.107597953672
54003,Q2,7.74239726665755,245.877407697032
54005,Q4,6.46535146033615,285.297642069612
54007,Q4,6.11078983354173,217.578459405302
54009,Q2,7.77718790714298,332.157817167894
54011,Q4,7.60650673091853,282.400933509352
54013,Q3,6.5636092346884,314.031619309431
54015,Q5,6.29217546236213,250.130932752904
54019,Q4,6.22120914464838,327.135211862889
54025,Q4,5.71387709313554,252.47951505541
54029,Q3,7.72311262477713,259.398209936575
54031,Q3,6.18662468196555,260.833906883316
54033,Q4,7.03075311715805,277.606326274315
54035,Q4,7.88236001386465,274.63123733335
54037,Q1,8.05363535138796,247.920426320666
54039,Q3,7.04199935347054,260.76226643297
54043,Q5,7.01226753604231,282.024477186541
54045,Q5,6.28348949681581,313.002348610612
54047,Q5,5.88247241584711,355.363528983533
54049,Q3,6.96888090051855,253.276034722289
54051,Q4,7.22268599514133,283.389303801439
54053,Q4,7.71582125707657,321.165515122825
54055,Q4,5.8624907361333,283.561933307808
54057,Q3,6.44902636580223,275.462643927038
54059,Q5,6.36149837885922,374.908774408668
54061,Q2,6.87941648845177,224.492636429242
54063,Q2,5.94313128555325,261.927456734053
54067,Q4,5.90393189291757,345.808344154158
54069,Q4,7.45212798223928,262.51953724606
54071,Q2,5.47868428427818,290.795051986798
54077,Q2,6.47347823764539,257.408547972736
54079,Q2,7.45991894539589,273.153106993242
54081,Q4,6.11641668937531,313.325864761079
54083,Q3,5.66415325323607,255.354286177509
54091,Q3,6.68793522596721,263.386136353334
54095,Q3,7.01263422005578,258.946798419001
54097,Q3,6.07496417475797,258.735242110389
54099,Q4,7.59712485618912,230.398939391667
54107,Q4,7.79421992256437,328.28908485324
54109,Q3,5.87738221687,350.720559378271
55001,Q2,4.93465964160583,248.404983846942
55003,Q4,3.64581440478736,267.658973980023
55005,Q2,4.59845685580355,218.692927564453
55009,Q2,5.79826222259561,210.693198244755
55011,Q1,5.55155931829815,263.05064187534
55013,Q3,4.49689524815414,220.010585804761
55015,Q1,5.86915804581745,176.992254217989
55017,Q2,4.93003248054372,169.475509103847
55019,Q1,4.57851671288924,250.250417191332
55021,Q1,5.76031204178118,206.875805373976
55025,Q1,6.31684181352131,180.100673816182
55027,Q1,6.09063660514503,255.141552486704
55029,Q1,4.55596916497345,205.302836174518
55031,Q3,4.73893219029035,165.370938285882
55033,Q2,5.18731796703401,193.796362276871
55035,Q2,5.11045032901405,195.357859415985
55037,Q1,3.67000899899148,242.596698221792
55039,Q1,5.80216838804846,203.52863231828
55043,Q1,5.86736733491803,266.817171352267
55045,Q1,6.23743711074817,158.437608268806
55047,Q1,5.42734936007802,219.467375864966
55049,Q1,5.63037136425218,258.682764657754
55055,Q1,6.32706042451638,215.911849337347
55057,Q1,5.03075430142858,197.422582825532
55059,Q3,6.67961368388284,247.663032473412
55063,Q2,5.70245070616481,171.286231806228
55069,Q1,4.05177591739067,230.780175826273
55071,Q1,5.36473020991322,208.255436648415
55073,Q1,4.54094727322815,190.591202763569
55075,Q2,4.31550827320265,232.127163079873
55078,Q5,4.45305167658424,216.615994505029
55079,Q5,7.83475556672047,261.424723958221
55081,Q2,5.07071324702651,205.153213208749
55083,Q1,4.69542760528844,295.46109308084
55085,Q1,3.73514970555706,227.830405246071
55087,Q1,5.89661138321991,190.144629585286
55089,Q1,7.10989448697612,218.722306853497
55093,Q1,6.23637105653461,216.40659044642
55095,Q1,5.14634482230933,223.595860589051
55097,Q1,4.98604093799468,172.25474041267
55099,Q1,3.75842318274593,250.872302982418
55101,Q3,6.67291742704271,216.685708186185
55103,Q1,5.28338908121033,208.835441700536
55105,Q3,6.40457485943755,201.305693518182
55107,Q2,4.14813799838164,222.061672972254
55109,Q1,6.11217356067085,231.722162486838
55111,Q1,5.523591053048,244.28370653937
55115,Q2,4.79383185440568,254.839116037747
55117,Q1,5.81957027895072,240.232087775584
55119,Q1,4.22397697374203,237.873288348972
55121,Q2,5.33560364706328,226.817088401495
55123,Q1,5.33983310895617,201.105137199404
55127,Q2,6.5791968250181,210.068677834461
55131,Q1,6.41494653857082,188.900539314792
55133,Q1,6.9373132202868,184.354177275872
55135,Q1,5.12636324487536,276.282764028565
55137,Q1,5.0531450722505,205.256898503176
55139,Q1,5.8092133433683,186.103317234581
55141,Q1,4.76792746407879,198.847379827454
56001,Q2,2.51537820242984,202.254166191083
56003,Q1,2.94703071735207,247.481754481024
56005,Q1,4.0693477546876,278.121551774441
56007,Q1,2.43645518336102,254.83722365997
56013,Q3,2.65682359623741,271.894318467925
56015,Q1,3.25163196451796,198.360065224558
56021,Q2,3.11989459617748,237.084713443884
56023,Q1,3.00893228881415,174.43927945202
56025,Q1,2.8612654498326,199.168624312395
56027,Q1,2.95536423337895,160.474629059899
56029,Q1,2.57152502870769,170.76528549697
56033,Q1,2.64238044256807,175.671813214613
56037,Q1,3.23099623481653,254.860862924122
